i18n.words_matrix	paraNdataMatrix[332][0]	ref	i18n.words_context:ParametersMain.konzept2
i18n.words_matrix	paraNdataMatrix[332][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[332][1][0]	str	Gutartigkeits-Egoismus
i18n.words_matrix	paraNdataMatrix[332][1][1]	str	position
i18n.words_matrix	paraNdataMatrix[332][1][2]	str	gutesreziprok
i18n.words_matrix	paraNdataMatrix[332][2]	set	0
i18n.words_matrix	paraNdataMatrix[332][3]	set	1
i18n.words_matrix	paraNdataMatrix[332][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[332][3][0][0]	int	362
i18n.words_matrix	paraNdataMatrix[332][3][0][1]	int	363
i18n.words_matrix	paraNdataMatrix[333]	tuple	4
i18n.words_matrix	paraNdataMatrix[333][0]	ref	i18n.words_context:ParametersMain.konzept2
i18n.words_matrix	paraNdataMatrix[333][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[333][1][0]	str	Reflektieren_Erkenntnis-Erkennen
i18n.words_matrix	paraNdataMatrix[333][1][1]	str	reflektieren
i18n.words_matrix	paraNdataMatrix[333][1][2]	str	erkenntnis
i18n.words_matrix	paraNdataMatrix[333][2]	set	0
i18n.words_matrix	paraNdataMatrix[333][3]	set	1
i18n.words_matrix	paraNdataMatrix[333][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[333][3][0][0]	int	364
i18n.words_matrix	paraNdataMatrix[333][3][0][1]	int	365
i18n.words_matrix	paraNdataMatrix[334]	tuple	4
i18n.words_matrix	paraNdataMatrix[334][0]	ref	i18n.words_context:ParametersMain.konzept2
i18n.words_matrix	paraNdataMatrix[334][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[334][1][0]	str	Vertrauen_wollen
i18n.words_matrix	paraNdataMatrix[334][1][1]	str	vertrauenwollen
i18n.words_matrix	paraNdataMatrix[334][2]	set	0
i18n.words_matrix	paraNdataMatrix[334][3]	set	1
i18n.words_matrix	paraNdataMatrix[334][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[334][3][0][0]	int	366
i18n.words_matrix	paraNdataMatrix[334][3][0][1]	int	367
i18n.words_matrix	paraNdataMatrix[335]	tuple	4
i18n.words_matrix	paraNdataMatrix[335][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[335][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[335][1][0]	str	einklinken_vertrauen_anprangern
i18n.words_matrix	paraNdataMatrix[335][1][1]	str	einklinken
i18n.words_matrix	paraNdataMatrix[335][1][2]	str	vertrauenerhalten
i18n.words_matrix	paraNdataMatrix[335][1][3]	str	anprangern
i18n.words_matrix	paraNdataMatrix[335][2]	set	0
i18n.words_matrix	paraNdataMatrix[335][3]	set	1
i18n.words_matrix	paraNdataMatrix[335][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[335][3][0][0]	int	368
i18n.words_matrix	paraNdataMatrix[335][3][0][1]	int	369
i18n.words_matrix	paraNdataMatrix[336]	tuple	4
i18n.words_matrix	paraNdataMatrix[336][0]	ref	i18n.words_context:ParametersMain.konzept2
i18n.words_matrix	paraNdataMatrix[336][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[336][1][0]	str	Ausrichten_Einrichten
i18n.words_matrix	paraNdataMatrix[336][1][1]	str	einrichten
i18n.words_matrix	paraNdataMatrix[336][1][2]	str	ausrichten
i18n.words_matrix	paraNdataMatrix[336][2]	set	0
i18n.words_matrix	paraNdataMatrix[336][3]	set	1
i18n.words_matrix	paraNdataMatrix[336][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[336][3][0][0]	int	358
i18n.words_matrix	paraNdataMatrix[336][3][0][1]	int	359
i18n.words_matrix	paraNdataMatrix[337]	tuple	4
i18n.words_matrix	paraNdataMatrix[337][0]	ref	i18n.words_context:ParametersMain.konzept2
i18n.words_matrix	paraNdataMatrix[337][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[337][1][0]	str	Toleranz_Respekt_Akzeptanz_Willkommen
i18n.words_matrix	paraNdataMatrix[337][1][1]	str	toleranz
i18n.words_matrix	paraNdataMatrix[337][1][2]	str	respekt
i18n.words_matrix	paraNdataMatrix[337][1][3]	str	akzeptanz
i18n.words_matrix	paraNdataMatrix[337][1][4]	str	willkommen
i18n.words_matrix	paraNdataMatrix[337][2]	set	0
i18n.words_matrix	paraNdataMatrix[337][3]	set	1
i18n.words_matrix	paraNdataMatrix[337][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[337][3][0][0]	int	62
i18n.words_matrix	paraNdataMatrix[337][3][0][1]	int	63
i18n.words_matrix	paraNdataMatrix[338]	tuple	4
i18n.words_matrix	paraNdataMatrix[338][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[338][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[338][1][0]	str	familiebrauchen
i18n.words_matrix	paraNdataMatrix[338][2]	set	0
i18n.words_matrix	paraNdataMatrix[338][3]	set	1
i18n.words_matrix	paraNdataMatrix[338][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[338][3][0][0]	int	279
i18n.words_matrix	paraNdataMatrix[338][3][0][1]	int	280
i18n.words_matrix	paraNdataMatrix[339]	tuple	4
i18n.words_matrix	paraNdataMatrix[339][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[339][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[339][1][0]	str	ego
i18n.words_matrix	paraNdataMatrix[339][1][1]	str	bescheiden
i18n.words_matrix	paraNdataMatrix[339][2]	set	0
i18n.words_matrix	paraNdataMatrix[339][3]	set	1
i18n.words_matrix	paraNdataMatrix[339][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[339][3][0][0]	int	277
i18n.words_matrix	paraNdataMatrix[339][3][0][1]	int	278
i18n.words_matrix	paraNdataMatrix[340]	tuple	4
i18n.words_matrix	paraNdataMatrix[340][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[340][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[340][1][0]	str	Selbstsucht_Ichsucht_etc
i18n.words_matrix	paraNdataMatrix[340][1][1]	str	selbstsucht
i18n.words_matrix	paraNdataMatrix[340][1][2]	str	ichsucht
i18n.words_matrix	paraNdataMatrix[340][2]	set	0
i18n.words_matrix	paraNdataMatrix[340][3]	set	1
i18n.words_matrix	paraNdataMatrix[340][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[340][3][0][0]	int	274
i18n.words_matrix	paraNdataMatrix[340][3][0][1]	int	275
i18n.words_matrix	paraNdataMatrix[341]	tuple	4
i18n.words_matrix	paraNdataMatrix[341][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[341][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[341][1][0]	str	Forschen_Erfinden_Einklinken
i18n.words_matrix	paraNdataMatrix[341][1][1]	str	wissenschaft
i18n.words_matrix	paraNdataMatrix[341][1][2]	str	forschen
i18n.words_matrix	paraNdataMatrix[341][1][3]	str	einklinken
i18n.words_matrix	paraNdataMatrix[341][1][4]	str	erfinden
i18n.words_matrix	paraNdataMatrix[341][2]	set	0
i18n.words_matrix	paraNdataMatrix[341][3]	set	1
i18n.words_matrix	paraNdataMatrix[341][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[341][3][0][0]	int	258
i18n.words_matrix	paraNdataMatrix[341][3][0][1]	int	259
i18n.words_matrix	paraNdataMatrix[342]	tuple	4
i18n.words_matrix	paraNdataMatrix[342][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[342][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[342][1][0]	str	Kooperation_vs_Arsch
i18n.words_matrix	paraNdataMatrix[342][1][1]	str	arschloch
i18n.words_matrix	paraNdataMatrix[342][1][2]	str	kooperation
i18n.words_matrix	paraNdataMatrix[342][1][3]	str	arsch
i18n.words_matrix	paraNdataMatrix[342][2]	set	0
i18n.words_matrix	paraNdataMatrix[342][3]	set	1
i18n.words_matrix	paraNdataMatrix[342][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[342][3][0][0]	int	245
i18n.words_matrix	paraNdataMatrix[342][3][0][1]	int	246
i18n.words_matrix	paraNdataMatrix[343]	tuple	4
i18n.words_matrix	paraNdataMatrix[343][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[343][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[343][1][0]	str	Liebe_usw
i18n.words_matrix	paraNdataMatrix[343][1][1]	str	liebe
i18n.words_matrix	paraNdataMatrix[343][1][2]	str	zuneigung
i18n.words_matrix	paraNdataMatrix[343][2]	set	0
i18n.words_matrix	paraNdataMatrix[343][3]	set	1
i18n.words_matrix	paraNdataMatrix[343][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[343][3][0][0]	int	247
i18n.words_matrix	paraNdataMatrix[343][3][0][1]	int	248
i18n.words_matrix	paraNdataMatrix[344]	tuple	4
i18n.words_matrix	paraNdataMatrix[344][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[344][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[344][1][0]	str	Selbstlosigkeit_Ichlosigkeit_etc
i18n.words_matrix	paraNdataMatrix[344][1][1]	str	selbstlos
i18n.words_matrix	paraNdataMatrix[344][1][2]	str	ichlos
i18n.words_matrix	paraNdataMatrix[344][2]	set	0
i18n.words_matrix	paraNdataMatrix[344][3]	set	1
i18n.words_matrix	paraNdataMatrix[344][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[344][3][0][0]	int	238
i18n.words_matrix	paraNdataMatrix[344][3][0][1]	int	239
i18n.words_matrix	paraNdataMatrix[345]	tuple	4
i18n.words_matrix	paraNdataMatrix[345][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[345][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[345][1][0]	str	variationsreich_eintönig
i18n.words_matrix	paraNdataMatrix[345][1][1]	str	eintönig
i18n.words_matrix	paraNdataMatrix[345][1][2]	str	eintoenig
i18n.words_matrix	paraNdataMatrix[345][1][3]	str	variationsreich
i18n.words_matrix	paraNdataMatrix[345][2]	set	0
i18n.words_matrix	paraNdataMatrix[345][3]	set	1
i18n.words_matrix	paraNdataMatrix[345][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[345][3][0][0]	int	236
i18n.words_matrix	paraNdataMatrix[345][3][0][1]	int	237
i18n.words_matrix	paraNdataMatrix[346]	tuple	4
i18n.words_matrix	paraNdataMatrix[346][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[346][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[346][1][0]	str	Zuneigung_Abneigung
i18n.words_matrix	paraNdataMatrix[346][1][1]	str	abgeneigt
i18n.words_matrix	paraNdataMatrix[346][1][2]	str	zugewandt
i18n.words_matrix	paraNdataMatrix[346][1][3]	str	reserviert
i18n.words_matrix	paraNdataMatrix[346][1][4]	str	zugeneigt
i18n.words_matrix	paraNdataMatrix[346][2]	set	0
i18n.words_matrix	paraNdataMatrix[346][3]	set	1
i18n.words_matrix	paraNdataMatrix[346][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[346][3][0][0]	int	199
i18n.words_matrix	paraNdataMatrix[346][3][0][1]	int	200
i18n.words_matrix	paraNdataMatrix[347]	tuple	4
i18n.words_matrix	paraNdataMatrix[347][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[347][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[347][1][0]	str	ehrlich_vs_höflich
i18n.words_matrix	paraNdataMatrix[347][1][1]	str	ehrlich
i18n.words_matrix	paraNdataMatrix[347][1][2]	str	höflich
i18n.words_matrix	paraNdataMatrix[347][1][3]	str	hoeflich
i18n.words_matrix	paraNdataMatrix[347][2]	set	0
i18n.words_matrix	paraNdataMatrix[347][3]	set	1
i18n.words_matrix	paraNdataMatrix[347][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[347][3][0][0]	int	224
i18n.words_matrix	paraNdataMatrix[347][3][0][1]	int	225
i18n.words_matrix	paraNdataMatrix[348]	tuple	4
i18n.words_matrix	paraNdataMatrix[348][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[348][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[348][1][0]	str	ehrlich_vs_höflich
i18n.words_matrix	paraNdataMatrix[348][1][1]	str	ehrlich
i18n.words_matrix	paraNdataMatrix[348][1][2]	str	höflich
i18n.words_matrix	paraNdataMatrix[348][1][3]	str	hoeflich
i18n.words_matrix	paraNdataMatrix[348][2]	set	0
i18n.words_matrix	paraNdataMatrix[348][3]	set	1
i18n.words_matrix	paraNdataMatrix[348][3][0]	ref	i18n.words_matrix:paraNdataMatrix[347][3][0]
i18n.words_matrix	paraNdataMatrix[349]	tuple	4
i18n.words_matrix	paraNdataMatrix[349][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[349][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[349][1][0]	str	Tragweite
i18n.words_matrix	paraNdataMatrix[349][1][1]	str	tragweite
i18n.words_matrix	paraNdataMatrix[349][2]	set	0
i18n.words_matrix	paraNdataMatrix[349][3]	set	1
i18n.words_matrix	paraNdataMatrix[349][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[349][3][0][0]	int	211
i18n.words_matrix	paraNdataMatrix[349][3][0][1]	int	212
i18n.words_matrix	paraNdataMatrix[350]	tuple	4
i18n.words_matrix	paraNdataMatrix[350][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[350][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[350][1][0]	str	wertvoll
i18n.words_matrix	paraNdataMatrix[350][1][1]	str	wertlos
i18n.words_matrix	paraNdataMatrix[350][2]	set	0
i18n.words_matrix	paraNdataMatrix[350][3]	set	1
i18n.words_matrix	paraNdataMatrix[350][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[350][3][0][0]	int	186
i18n.words_matrix	paraNdataMatrix[350][3][0][1]	int	187
i18n.words_matrix	paraNdataMatrix[351]	tuple	4
i18n.words_matrix	paraNdataMatrix[351][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[351][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[351][1][0]	str	Götter_Propheten_Familien_Freunde
i18n.words_matrix	paraNdataMatrix[351][1][1]	str	familiaer
i18n.words_matrix	paraNdataMatrix[351][1][2]	str	goettlich
i18n.words_matrix	paraNdataMatrix[351][1][3]	str	freunde
i18n.words_matrix	paraNdataMatrix[351][1][4]	str	propheten
i18n.words_matrix	paraNdataMatrix[351][2]	set	0
i18n.words_matrix	paraNdataMatrix[351][3]	set	1
i18n.words_matrix	paraNdataMatrix[351][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[351][3][0][0]	int	184
i18n.words_matrix	paraNdataMatrix[351][3][0][1]	int	185
i18n.words_matrix	paraNdataMatrix[352]	tuple	4
i18n.words_matrix	paraNdataMatrix[352][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[352][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[352][1][0]	str	sanft_vs_hart
i18n.words_matrix	paraNdataMatrix[352][1][1]	str	sanft
i18n.words_matrix	paraNdataMatrix[352][1][2]	str	hart
i18n.words_matrix	paraNdataMatrix[352][2]	set	0
i18n.words_matrix	paraNdataMatrix[352][3]	set	2
i18n.words_matrix	paraNdataMatrix[352][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[352][3][0][0]	int	159
i18n.words_matrix	paraNdataMatrix[352][3][0][1]	int	160
i18n.words_matrix	paraNdataMatrix[352][3][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[352][3][1][0]	int	161
i18n.words_matrix	paraNdataMatrix[352][3][1][1]	int	162
i18n.words_matrix	paraNdataMatrix[353]	tuple	4
i18n.words_matrix	paraNdataMatrix[353][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[353][1]	tuple	6
i18n.words_matrix	paraNdataMatrix[353][1][0]	str	vereinen_vs_verbinden
i18n.words_matrix	paraNdataMatrix[353][1][1]	str	vereinenverbinden
i18n.words_matrix	paraNdataMatrix[353][1][2]	str	vereinen
i18n.words_matrix	paraNdataMatrix[353][1][3]	str	verbinden
i18n.words_matrix	paraNdataMatrix[353][1][4]	str	einheit
i18n.words_matrix	paraNdataMatrix[353][1][5]	str	verbindung
i18n.words_matrix	paraNdataMatrix[353][2]	set	0
i18n.words_matrix	paraNdataMatrix[353][3]	set	1
i18n.words_matrix	paraNdataMatrix[353][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[353][3][0][0]	int	133
i18n.words_matrix	paraNdataMatrix[353][3][0][1]	int	134
i18n.words_matrix	paraNdataMatrix[354]	tuple	3
i18n.words_matrix	paraNdataMatrix[354][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[354][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[354][1][0]	str	ähnlich
i18n.words_matrix	paraNdataMatrix[354][1][1]	str	aehnlich
i18n.words_matrix	paraNdataMatrix[354][2]	set	1
i18n.words_matrix	paraNdataMatrix[354][2][0]	int	220
i18n.words_matrix	paraNdataMatrix[355]	tuple	4
i18n.words_matrix	paraNdataMatrix[355][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[355][1]	tuple	6
i18n.words_matrix	paraNdataMatrix[355][1][0]	str	gut_böse_lieb_schlecht
i18n.words_matrix	paraNdataMatrix[355][1][1]	str	gut
i18n.words_matrix	paraNdataMatrix[355][1][2]	str	böse
i18n.words_matrix	paraNdataMatrix[355][1][3]	str	boese
i18n.words_matrix	paraNdataMatrix[355][1][4]	str	lieb
i18n.words_matrix	paraNdataMatrix[355][1][5]	str	schlecht
i18n.words_matrix	paraNdataMatrix[355][2]	set	2
i18n.words_matrix	paraNdataMatrix[355][2][0]	int	52
i18n.words_matrix	paraNdataMatrix[355][2][1]	int	53
i18n.words_matrix	paraNdataMatrix[355][3]	set	1
i18n.words_matrix	paraNdataMatrix[355][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[355][3][0][0]	int	38
i18n.words_matrix	paraNdataMatrix[355][3][0][1]	int	39
i18n.words_matrix	paraNdataMatrix[356]	tuple	4
i18n.words_matrix	paraNdataMatrix[356][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[356][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[356][1][0]	str	Sinn_und_Zweck_des_Lebens
i18n.words_matrix	paraNdataMatrix[356][1][1]	str	sinn
i18n.words_matrix	paraNdataMatrix[356][1][2]	str	zweck
i18n.words_matrix	paraNdataMatrix[356][1][3]	str	bedeutung
i18n.words_matrix	paraNdataMatrix[356][2]	set	2
i18n.words_matrix	paraNdataMatrix[356][2][0]	int	189
i18n.words_matrix	paraNdataMatrix[356][2][1]	int	88
i18n.words_matrix	paraNdataMatrix[356][3]	set	1
i18n.words_matrix	paraNdataMatrix[356][3][0]	ref	i18n.words_matrix:paraNdataMatrix[169][3][0]
i18n.words_matrix	paraNdataMatrix[357]	tuple	4
i18n.words_matrix	paraNdataMatrix[357][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[357][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[357][1][0]	str	Zeit_vs_Raum
i18n.words_matrix	paraNdataMatrix[357][1][1]	str	zeit
i18n.words_matrix	paraNdataMatrix[357][1][2]	str	raum
i18n.words_matrix	paraNdataMatrix[357][1][3]	str	zeitlich
i18n.words_matrix	paraNdataMatrix[357][1][4]	str	räumlich
i18n.words_matrix	paraNdataMatrix[357][2]	set	0
i18n.words_matrix	paraNdataMatrix[357][3]	set	1
i18n.words_matrix	paraNdataMatrix[357][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[357][3][0][0]	int	49
i18n.words_matrix	paraNdataMatrix[357][3][0][1]	int	50
i18n.words_matrix	paraNdataMatrix[358]	tuple	4
i18n.words_matrix	paraNdataMatrix[358][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[358][1]	tuple	6
i18n.words_matrix	paraNdataMatrix[358][1][0]	str	egalitär_vs_autoritär
i18n.words_matrix	paraNdataMatrix[358][1][1]	str	egalitaerautoritaer
i18n.words_matrix	paraNdataMatrix[358][1][2]	str	egalitaer
i18n.words_matrix	paraNdataMatrix[358][1][3]	str	autoritaer
i18n.words_matrix	paraNdataMatrix[358][1][4]	str	egalitär
i18n.words_matrix	paraNdataMatrix[358][1][5]	str	autoritär
i18n.words_matrix	paraNdataMatrix[358][2]	set	0
i18n.words_matrix	paraNdataMatrix[358][3]	set	1
i18n.words_matrix	paraNdataMatrix[358][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[358][3][0][0]	int	163
i18n.words_matrix	paraNdataMatrix[358][3][0][1]	int	164
i18n.words_matrix	paraNdataMatrix[359]	tuple	4
i18n.words_matrix	paraNdataMatrix[359][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[359][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[359][1][0]	str	Meinungen_und_Ruf
i18n.words_matrix	paraNdataMatrix[359][1][1]	str	meinungen
i18n.words_matrix	paraNdataMatrix[359][1][2]	str	anderemenschen
i18n.words_matrix	paraNdataMatrix[359][1][3]	str	ruf
i18n.words_matrix	paraNdataMatrix[359][2]	set	0
i18n.words_matrix	paraNdataMatrix[359][3]	set	1
i18n.words_matrix	paraNdataMatrix[359][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[359][3][0][0]	int	60
i18n.words_matrix	paraNdataMatrix[359][3][0][1]	int	61
i18n.words_matrix	paraNdataMatrix[360]	tuple	4
i18n.words_matrix	paraNdataMatrix[360][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[360][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[360][1][0]	str	Meinungsintelligenz
i18n.words_matrix	paraNdataMatrix[360][1][1]	str	meinungsintelligenz
i18n.words_matrix	paraNdataMatrix[360][1][2]	str	ursprungsintelligenz
i18n.words_matrix	paraNdataMatrix[360][2]	set	0
i18n.words_matrix	paraNdataMatrix[360][3]	set	1
i18n.words_matrix	paraNdataMatrix[360][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[360][3][0][0]	int	151
i18n.words_matrix	paraNdataMatrix[360][3][0][1]	int	152
i18n.words_matrix	paraNdataMatrix[361]	tuple	4
i18n.words_matrix	paraNdataMatrix[361][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[361][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[361][1][0]	str	Sittlichkeit
i18n.words_matrix	paraNdataMatrix[361][1][1]	str	sittlichkeit
i18n.words_matrix	paraNdataMatrix[361][1][2]	str	annaehrerung
i18n.words_matrix	paraNdataMatrix[361][2]	set	0
i18n.words_matrix	paraNdataMatrix[361][3]	set	1
i18n.words_matrix	paraNdataMatrix[361][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[361][3][0][0]	int	179
i18n.words_matrix	paraNdataMatrix[361][3][0][1]	int	180
i18n.words_matrix	paraNdataMatrix[362]	tuple	4
i18n.words_matrix	paraNdataMatrix[362][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[362][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[362][1][0]	str	Führung
i18n.words_matrix	paraNdataMatrix[362][1][1]	str	führung
i18n.words_matrix	paraNdataMatrix[362][1][2]	str	fuehrung
i18n.words_matrix	paraNdataMatrix[362][2]	set	0
i18n.words_matrix	paraNdataMatrix[362][3]	set	1
i18n.words_matrix	paraNdataMatrix[362][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[362][3][0][0]	int	173
i18n.words_matrix	paraNdataMatrix[362][3][0][1]	int	174
i18n.words_matrix	paraNdataMatrix[363]	tuple	4
i18n.words_matrix	paraNdataMatrix[363][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[363][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[363][1][0]	str	Durchleuchten
i18n.words_matrix	paraNdataMatrix[363][1][1]	str	durchleuchten
i18n.words_matrix	paraNdataMatrix[363][1][2]	str	erleuchten
i18n.words_matrix	paraNdataMatrix[363][2]	set	0
i18n.words_matrix	paraNdataMatrix[363][3]	set	1
i18n.words_matrix	paraNdataMatrix[363][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[363][3][0][0]	int	177
i18n.words_matrix	paraNdataMatrix[363][3][0][1]	int	178
i18n.words_matrix	paraNdataMatrix[364]	tuple	4
i18n.words_matrix	paraNdataMatrix[364][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[364][1]	tuple	7
i18n.words_matrix	paraNdataMatrix[364][1][0]	str	Fördern_Sensiblisieren_und_Gedeihen
i18n.words_matrix	paraNdataMatrix[364][1][1]	str	foerdern
i18n.words_matrix	paraNdataMatrix[364][1][2]	str	fördern
i18n.words_matrix	paraNdataMatrix[364][1][3]	str	begrenzen
i18n.words_matrix	paraNdataMatrix[364][1][4]	str	sensibilisieren
i18n.words_matrix	paraNdataMatrix[364][1][5]	str	gedeihen
i18n.words_matrix	paraNdataMatrix[364][1][6]	str	verderben
i18n.words_matrix	paraNdataMatrix[364][2]	set	0
i18n.words_matrix	paraNdataMatrix[364][3]	set	1
i18n.words_matrix	paraNdataMatrix[364][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[364][3][0][0]	int	175
i18n.words_matrix	paraNdataMatrix[364][3][0][1]	int	176
i18n.words_matrix	paraNdataMatrix[365]	tuple	4
i18n.words_matrix	paraNdataMatrix[365][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[365][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[365][1][0]	str	Überheblichkeit
i18n.words_matrix	paraNdataMatrix[365][1][1]	str	überheblich
i18n.words_matrix	paraNdataMatrix[365][1][2]	str	ueberheblichkeit
i18n.words_matrix	paraNdataMatrix[365][1][3]	str	ueberheblich
i18n.words_matrix	paraNdataMatrix[365][1][4]	str	überheblichkeit
i18n.words_matrix	paraNdataMatrix[365][2]	set	0
i18n.words_matrix	paraNdataMatrix[365][3]	set	1
i18n.words_matrix	paraNdataMatrix[365][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[365][3][0][0]	int	171
i18n.words_matrix	paraNdataMatrix[365][3][0][1]	int	172
i18n.words_matrix	paraNdataMatrix[366]	tuple	4
i18n.words_matrix	paraNdataMatrix[366][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[366][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[366][1][0]	str	Polung_der_Liebe
i18n.words_matrix	paraNdataMatrix[366][1][1]	str	liebepolung
i18n.words_matrix	paraNdataMatrix[366][2]	set	0
i18n.words_matrix	paraNdataMatrix[366][3]	set	1
i18n.words_matrix	paraNdataMatrix[366][3][0]	ref	i18n.words_matrix:paraNdataMatrix[180][3][0]
i18n.words_matrix	paraNdataMatrix[367]	tuple	4
