# kind	field	key	ordinal	value
meta	multiple_prefix		0	v
map	spalten_dict	groesse	13	organisation
map	spalten_dict	groesse	14	politische_Systeme
map	spalten_dict	groesse	15	politischesysteme
map	spalten_dict	groesse	16	politik
map	spalten_dict	stufe	0	Licht
map	spalten_dict	stufe	1	licht
map	spalten_dict	stufe	2	Strukturgrösse
map	spalten_dict	stufe	3	Größenordnung
map	spalten_dict	stufe	4	größe
map	spalten_dict	stufe	5	groesse
map	spalten_dict	stufe	6	gross
map	spalten_dict	stufe	7	strukturgroesse
map	spalten_dict	stufe	8	strukturgroeße
map	spalten_dict	stufe	9	strukturgrösse
map	spalten_dict	stufe	10	strukturgröße
map	spalten_dict	stufe	11	Organisationen
map	spalten_dict	stufe	12	organisationen
map	spalten_dict	stufe	13	organisation
map	spalten_dict	stufe	14	politische_Systeme
map	spalten_dict	stufe	15	politischesysteme
map	spalten_dict	stufe	16	politik
map	spalten_dict	organisationen	0	Licht
map	spalten_dict	organisationen	1	licht
map	spalten_dict	organisationen	2	Strukturgrösse
map	spalten_dict	organisationen	3	Größenordnung
map	spalten_dict	organisationen	4	größe
map	spalten_dict	organisationen	5	groesse
map	spalten_dict	organisationen	6	gross
map	spalten_dict	organisationen	7	strukturgroesse
map	spalten_dict	organisationen	8	strukturgroeße
map	spalten_dict	organisationen	9	strukturgrösse
map	spalten_dict	organisationen	10	strukturgröße
map	spalten_dict	organisationen	11	Organisationen
map	spalten_dict	organisationen	12	organisationen
map	spalten_dict	organisationen	13	organisation
map	spalten_dict	organisationen	14	politische_Systeme
map	spalten_dict	organisationen	15	politischesysteme
map	spalten_dict	organisationen	16	politik
map	spalten_dict	Meta_vs_Konkret_(Universum)	0	meta
map	spalten_dict	Meta_vs_Konkret_(Universum)	1	konkret
map	spalten_dict	Meta_vs_Konkret_(Universum)	2	Theorie
map	spalten_dict	Meta_vs_Konkret_(Universum)	3	theorie
map	spalten_dict	Meta_vs_Konkret_(Universum)	4	Praxis
map	spalten_dict	Meta_vs_Konkret_(Universum)	5	praxis
map	spalten_dict	Meta_vs_Konkret_(Universum)	6	Management
map	spalten_dict	Meta_vs_Konkret_(Universum)	7	management
map	spalten_dict	Meta_vs_Konkret_(Universum)	8	stau
map	spalten_dict	Meta_vs_Konkret_(Universum)	9	verändernd
map	spalten_dict	Meta_vs_Konkret_(Universum)	10	veraendernd
map	spalten_dict	Meta_vs_Konkret_(Universum)	11	fluss
map	spalten_dict	Meta_vs_Konkret_(Universum)	12	ganzheitlich
map	spalten_dict	Meta_vs_Konkret_(Universum)	13	mathematisch_diskret
map	spalten_dict	Meta_vs_Konkret_(Universum)	14	diskret
map	spalten_dict	Meta_vs_Konkret_(Universum)	15	darüber_hinausgehend
map	spalten_dict	Meta_vs_Konkret_(Universum)	16	hinausgehend
map	spalten_dict	Meta_vs_Konkret_(Universum)	17	kontinuierlich
map	spalten_dict	Meta_vs_Konkret_(Universum)	18	Unternehmung_Geschäft
map	spalten_dict	Meta_vs_Konkret_(Universum)	19	unternehmen
map	spalten_dict	Meta_vs_Konkret_(Universum)	20	unternehmung
map	spalten_dict	Meta_vs_Konkret_(Universum)	21	geschaeft
map	spalten_dict	Meta_vs_Konkret_(Universum)	22	geschäft
map	spalten_dict	Meta_vs_Konkret_(Universum)	23	wertvoll
map	spalten_dict	Meta_vs_Konkret_(Universum)	24	wert
map	spalten_dict	Meta_vs_Konkret_(Universum)	25	Beherrschen
map	spalten_dict	Meta_vs_Konkret_(Universum)	26	regieren
map	spalten_dict	Meta_vs_Konkret_(Universum)	27	beherrschen
map	spalten_dict	Meta_vs_Konkret_(Universum)	28	Richtung
map	spalten_dict	Meta_vs_Konkret_(Universum)	29	richtung
map	spalten_dict	Meta_vs_Konkret_(Universum)	30	gut
map	spalten_dict	universummetakonkret	0	meta
map	spalten_dict	universummetakonkret	1	konkret
map	spalten_dict	universummetakonkret	2	Theorie
map	spalten_dict	universummetakonkret	3	theorie
map	spalten_dict	universummetakonkret	4	Praxis
map	spalten_dict	universummetakonkret	5	praxis
map	spalten_dict	universummetakonkret	6	Management
map	spalten_dict	universummetakonkret	7	management
map	spalten_dict	universummetakonkret	8	stau
map	spalten_dict	universummetakonkret	9	verändernd
map	spalten_dict	universummetakonkret	10	veraendernd
map	spalten_dict	universummetakonkret	11	fluss
map	spalten_dict	universummetakonkret	12	ganzheitlich
map	spalten_dict	universummetakonkret	13	mathematisch_diskret
map	spalten_dict	universummetakonkret	14	diskret
map	spalten_dict	universummetakonkret	15	darüber_hinausgehend
map	spalten_dict	universummetakonkret	16	hinausgehend
map	spalten_dict	universummetakonkret	17	kontinuierlich
map	spalten_dict	universummetakonkret	18	Unternehmung_Geschäft
map	spalten_dict	universummetakonkret	19	unternehmen
map	spalten_dict	universummetakonkret	20	unternehmung
map	spalten_dict	universummetakonkret	21	geschaeft
map	spalten_dict	universummetakonkret	22	geschäft
map	spalten_dict	universummetakonkret	23	wertvoll
map	spalten_dict	universummetakonkret	24	wert
map	spalten_dict	universummetakonkret	25	Beherrschen
map	spalten_dict	universummetakonkret	26	regieren
map	spalten_dict	universummetakonkret	27	beherrschen
map	spalten_dict	universummetakonkret	28	Richtung
map	spalten_dict	universummetakonkret	29	richtung
map	spalten_dict	universummetakonkret	30	gut
map	spalten_dict	Primzahlwirkung	0	Universum_Strukturalien_Transzendentalien
map	spalten_dict	Primzahlwirkung	1	universum
map	spalten_dict	Primzahlwirkung	2	strukturalie
map	spalten_dict	Primzahlwirkung	3	strukturalien
map	spalten_dict	Primzahlwirkung	4	transzendentalien
map	spalten_dict	Primzahlwirkung	5	transzendentalie
map	spalten_dict	Primzahlwirkung	6	Richtung_als_Richtung
map	spalten_dict	Primzahlwirkung	7	richtungrichtung
map	spalten_dict	Primzahlwirkung	8	Galaxieabsicht
map	spalten_dict	Primzahlwirkung	9	absichtgalaxie
map	spalten_dict	Primzahlwirkung	10	absicht
map	spalten_dict	Primzahlwirkung	11	motive
map	spalten_dict	Primzahlwirkung	12	motiv
map	spalten_dict	Primzahlwirkung	13	absichten
map	spalten_dict	Primzahlwirkung	14	galaxie
map	spalten_dict	Primzahlwirkung	15	Absicht_Reziproke_Galaxie
map	spalten_dict	Primzahlwirkung	16	absichtgalaxiereziproke
map	spalten_dict	Primzahlwirkung	17	absichtreziproke
map	spalten_dict	Primzahlwirkung	18	motivereziproke
map	spalten_dict	Primzahlwirkung	19	motivreziproke
map	spalten_dict	Primzahlwirkung	20	absichtenreziproke
map	spalten_dict	Primzahlwirkung	21	galaxiereziproke
map	spalten_dict	Primzahlwirkung	22	Universum_Reziproke
map	spalten_dict	Primzahlwirkung	23	universumreziproke
map	spalten_dict	Primzahlwirkung	24	strukturaliereziproke
map	spalten_dict	Primzahlwirkung	25	strukturalienreziproke
map	spalten_dict	Primzahlwirkung	26	transzendentalienreziproke
map	spalten_dict	Primzahlwirkung	27	transzendentaliereziproke
map	spalten_dict	Primzahlwirkung	28	Dagegen-Gegentranszendentalie
map	spalten_dict	Primzahlwirkung	29	dagegengegentranszendentalie
map	spalten_dict	Primzahlwirkung	30	dagegengegentranszendentalien
map	spalten_dict	Primzahlwirkung	31	dagegengegenstrukturalien
map	spalten_dict	Primzahlwirkung	32	dagegengegenstrukturalie
map	spalten_dict	Primzahlwirkung	33	neutrale_Gegentranszendentalie
map	spalten_dict	Primzahlwirkung	34	neutralegegentranszendentalie
map	spalten_dict	Primzahlwirkung	35	neutralegegentranszendentalien
map	spalten_dict	Primzahlwirkung	36	neutralegegenstrukturalien
map	spalten_dict	Primzahlwirkung	37	neutralegegenstrukturalie
map	spalten_dict	primzahlwirkung	0	Universum_Strukturalien_Transzendentalien
map	spalten_dict	primzahlwirkung	1	universum
map	spalten_dict	primzahlwirkung	2	strukturalie
map	spalten_dict	primzahlwirkung	3	strukturalien
map	spalten_dict	primzahlwirkung	4	transzendentalien
map	spalten_dict	primzahlwirkung	5	transzendentalie
map	spalten_dict	primzahlwirkung	6	Richtung_als_Richtung
map	spalten_dict	primzahlwirkung	7	richtungrichtung
map	spalten_dict	primzahlwirkung	8	Galaxieabsicht
map	spalten_dict	primzahlwirkung	9	absichtgalaxie
map	spalten_dict	primzahlwirkung	10	absicht
map	spalten_dict	primzahlwirkung	11	motive
map	spalten_dict	primzahlwirkung	12	motiv
map	spalten_dict	primzahlwirkung	13	absichten
map	spalten_dict	primzahlwirkung	14	galaxie
map	spalten_dict	primzahlwirkung	15	Absicht_Reziproke_Galaxie
map	spalten_dict	primzahlwirkung	16	absichtgalaxiereziproke
map	spalten_dict	primzahlwirkung	17	absichtreziproke
map	spalten_dict	primzahlwirkung	18	motivereziproke
map	spalten_dict	primzahlwirkung	19	motivreziproke
map	spalten_dict	primzahlwirkung	20	absichtenreziproke
map	spalten_dict	primzahlwirkung	21	galaxiereziproke
map	spalten_dict	primzahlwirkung	22	Universum_Reziproke
map	spalten_dict	primzahlwirkung	23	universumreziproke
map	spalten_dict	primzahlwirkung	24	strukturaliereziproke
map	spalten_dict	primzahlwirkung	25	strukturalienreziproke
map	spalten_dict	primzahlwirkung	26	transzendentalienreziproke
map	spalten_dict	primzahlwirkung	27	transzendentaliereziproke
map	spalten_dict	primzahlwirkung	28	Dagegen-Gegentranszendentalie
map	spalten_dict	primzahlwirkung	29	dagegengegentranszendentalie
map	spalten_dict	primzahlwirkung	30	dagegengegentranszendentalien
map	spalten_dict	primzahlwirkung	31	dagegengegenstrukturalien
map	spalten_dict	primzahlwirkung	32	dagegengegenstrukturalie
map	spalten_dict	primzahlwirkung	33	neutrale_Gegentranszendentalie
map	spalten_dict	primzahlwirkung	34	neutralegegentranszendentalie
map	spalten_dict	primzahlwirkung	35	neutralegegentranszendentalien
map	spalten_dict	primzahlwirkung	36	neutralegegenstrukturalien
map	spalten_dict	primzahlwirkung	37	neutralegegenstrukturalie
map	spalten_dict	Wirtschaft	0	Fachgebiete
map	spalten_dict	Wirtschaft	1	fachgebiete
map	spalten_dict	Wirtschaft	2	fachbereiche
map	spalten_dict	Wirtschaft	3	themen
map	spalten_dict	Wirtschaft	4	Pflanzen
map	spalten_dict	Wirtschaft	5	pflanzen
map	spalten_dict	Wirtschaft	6	Maschinen
map	spalten_dict	Wirtschaft	7	maschinen
map	spalten_dict	Wirtschaft	8	maschine
map	spalten_dict	Wirtschaft	9	gerät
map	spalten_dict	Wirtschaft	10	geräte
map	spalten_dict	Wirtschaft	11	geraete
map	spalten_dict	Wirtschaft	12	geraet
map	spalten_dict	Wirtschaft	13	Organisationsform
map	spalten_dict	Wirtschaft	14	organisationsform
map	spalten_dict	Wirtschaft	15	organisationsart
map	spalten_dict	Wirtschaft	16	firma
map	spalten_dict	Wirtschaft	17	verein
map	spalten_dict	Wirtschaft	18	System
map	spalten_dict	Wirtschaft	19	system
map	spalten_dict	Wirtschaft	20	Erklärung
map	spalten_dict	Wirtschaft	21	erklärung
map	spalten_dict	Wirtschaft	22	erklaerung
map	spalten_dict	Wirtschaft	23	BWL
map	spalten_dict	Wirtschaft	24	bwl
map	spalten_dict	wirtschaft	0	Fachgebiete
map	spalten_dict	wirtschaft	1	fachgebiete
map	spalten_dict	wirtschaft	2	fachbereiche
map	spalten_dict	wirtschaft	3	themen
map	spalten_dict	wirtschaft	4	Pflanzen
map	spalten_dict	wirtschaft	5	pflanzen
map	spalten_dict	wirtschaft	6	Maschinen
map	spalten_dict	wirtschaft	7	maschinen
map	spalten_dict	wirtschaft	8	maschine
map	spalten_dict	wirtschaft	9	gerät
map	spalten_dict	wirtschaft	10	geräte
map	spalten_dict	wirtschaft	11	geraete
map	spalten_dict	wirtschaft	12	geraet
map	spalten_dict	wirtschaft	13	Organisationsform
map	spalten_dict	wirtschaft	14	organisationsform
map	spalten_dict	wirtschaft	15	organisationsart
map	spalten_dict	wirtschaft	16	firma
map	spalten_dict	wirtschaft	17	verein
map	spalten_dict	wirtschaft	18	System
map	spalten_dict	wirtschaft	19	system
map	spalten_dict	wirtschaft	20	Erklärung
map	spalten_dict	wirtschaft	21	erklärung
map	spalten_dict	wirtschaft	22	erklaerung
map	spalten_dict	wirtschaft	23	BWL
map	spalten_dict	wirtschaft	24	bwl
map	spalten_dict	Pro_Contra	0	ergibt_Sinn
map	spalten_dict	Pro_Contra	1	ergibtsinn
map	spalten_dict	Pro_Contra	2	machtsinn
map	spalten_dict	Pro_Contra	3	sinn
map	spalten_dict	Pro_Contra	4	Veränderung
map	spalten_dict	Pro_Contra	5	veraenderung
map	spalten_dict	Pro_Contra	6	veraendern
map	spalten_dict	Pro_Contra	7	veränderung
map	spalten_dict	Pro_Contra	8	verändern
map	spalten_dict	Pro_Contra	9	bändigen_kontrollieren
map	spalten_dict	Pro_Contra	10	baendigenkontrollieren
map	spalten_dict	Pro_Contra	11	kontrollieren
map	spalten_dict	Pro_Contra	12	baendigen
map	spalten_dict	Pro_Contra	13	bändigen
map	spalten_dict	Pro_Contra	14	vereinen
map	spalten_dict	Pro_Contra	15	einheit
map	spalten_dict	Pro_Contra	16	Vorteile
map	spalten_dict	Pro_Contra	17	vorteile
map	spalten_dict	Pro_Contra	18	veraenderungnutzen
map	spalten_dict	Pro_Contra	19	Gegenspieler
map	spalten_dict	Pro_Contra	20	gegenspieler
map	spalten_dict	Pro_Contra	21	antagonist
map	spalten_dict	Pro_Contra	22	nervig
map	spalten_dict	Pro_Contra	23	pro_nutzen
map	spalten_dict	Pro_Contra	24	pronutzen
map	spalten_dict	Pro_Contra	25	Gegenposition
map	spalten_dict	Pro_Contra	26	gegenposition
map	spalten_dict	Pro_Contra	27	Hilfe_erhalten
map	spalten_dict	Pro_Contra	28	hilfeerhalten
map	spalten_dict	Pro_Contra	29	Helfen
map	spalten_dict	Pro_Contra	30	helfen
map	spalten_dict	Pro_Contra	31	hilfe
map	spalten_dict	Pro_Contra	32	Pro
map	spalten_dict	Pro_Contra	33	pro
map	spalten_dict	Pro_Contra	34	dafür
map	spalten_dict	Pro_Contra	35	dafuer
map	spalten_dict	Pro_Contra	36	nicht_miteinander_auskommen
map	spalten_dict	Pro_Contra	37	nichtauskommen
map	spalten_dict	Pro_Contra	38	nicht_dagegen
map	spalten_dict	Pro_Contra	39	nichtdagegen
map	spalten_dict	Pro_Contra	40	kein_Gegenteil
map	spalten_dict	Pro_Contra	41	keingegenteil
map	spalten_dict	Pro_Contra	42	nicht_dafür
map	spalten_dict	Pro_Contra	43	nichtdafuer
map	spalten_dict	Pro_Contra	44	Hilfe_nicht_gebrauchen
map	spalten_dict	Pro_Contra	45	hilfenichtgebrauchen
map	spalten_dict	Pro_Contra	46	nicht_helfen_können
map	spalten_dict	Pro_Contra	47	nichthelfenkoennen
map	spalten_dict	Pro_Contra	48	nicht_abgeneigt
map	spalten_dict	Pro_Contra	49	nichtabgeneigt
map	spalten_dict	Pro_Contra	50	unmotivierbar
map	spalten_dict	Pro_Contra	51	contra
map	spalten_dict	Pro_Contra	52	dagegen
map	spalten_dict	Pro_Contra	53	Gegenteil
map	spalten_dict	Pro_Contra	54	gegenteil
map	spalten_dict	Pro_Contra	55	Harmonie
map	spalten_dict	Pro_Contra	56	harmonie
map	spalten_dict	Pro_Contra	57	Primzahlkreuz_pro_contra
map	spalten_dict	Pro_Contra	58	primzahlkreuz
map	spalten_dict	procontra	0	ergibt_Sinn
map	spalten_dict	procontra	1	ergibtsinn
map	spalten_dict	procontra	2	machtsinn
map	spalten_dict	procontra	3	sinn
map	spalten_dict	procontra	4	Veränderung
map	spalten_dict	procontra	5	veraenderung
map	spalten_dict	procontra	6	veraendern
map	spalten_dict	procontra	7	veränderung
map	spalten_dict	procontra	8	verändern
map	spalten_dict	procontra	9	bändigen_kontrollieren
map	spalten_dict	procontra	10	baendigenkontrollieren
map	spalten_dict	procontra	11	kontrollieren
map	spalten_dict	procontra	12	baendigen
map	spalten_dict	procontra	13	bändigen
map	spalten_dict	procontra	14	vereinen
map	spalten_dict	procontra	15	einheit
map	spalten_dict	procontra	16	Vorteile
map	spalten_dict	procontra	17	vorteile
map	spalten_dict	procontra	18	veraenderungnutzen
map	spalten_dict	procontra	19	Gegenspieler
map	spalten_dict	procontra	20	gegenspieler
map	spalten_dict	procontra	21	antagonist
map	spalten_dict	procontra	22	nervig
map	spalten_dict	procontra	23	pro_nutzen
map	spalten_dict	procontra	24	pronutzen
map	spalten_dict	procontra	25	Gegenposition
map	spalten_dict	procontra	26	gegenposition
map	spalten_dict	procontra	27	Hilfe_erhalten
map	spalten_dict	procontra	28	hilfeerhalten
map	spalten_dict	procontra	29	Helfen
map	spalten_dict	procontra	30	helfen
map	spalten_dict	procontra	31	hilfe
map	spalten_dict	procontra	32	Pro
map	spalten_dict	procontra	33	pro
map	spalten_dict	procontra	34	dafür
map	spalten_dict	procontra	35	dafuer
map	spalten_dict	procontra	36	nicht_miteinander_auskommen
map	spalten_dict	procontra	37	nichtauskommen
map	spalten_dict	procontra	38	nicht_dagegen
map	spalten_dict	procontra	39	nichtdagegen
map	spalten_dict	procontra	40	kein_Gegenteil
map	spalten_dict	procontra	41	keingegenteil
map	spalten_dict	procontra	42	nicht_dafür
map	spalten_dict	procontra	43	nichtdafuer
map	spalten_dict	procontra	44	Hilfe_nicht_gebrauchen
map	spalten_dict	procontra	45	hilfenichtgebrauchen
map	spalten_dict	procontra	46	nicht_helfen_können
map	spalten_dict	procontra	47	nichthelfenkoennen
map	spalten_dict	procontra	48	nicht_abgeneigt
map	spalten_dict	procontra	49	nichtabgeneigt
map	spalten_dict	procontra	50	unmotivierbar
map	spalten_dict	procontra	51	contra
map	spalten_dict	procontra	52	dagegen
map	spalten_dict	procontra	53	Gegenteil
map	spalten_dict	procontra	54	gegenteil
map	spalten_dict	procontra	55	Harmonie
map	spalten_dict	procontra	56	harmonie
map	spalten_dict	procontra	57	Primzahlkreuz_pro_contra
map	spalten_dict	procontra	58	primzahlkreuz
map	spalten_dict	dagegendafuer	0	ergibt_Sinn
map	spalten_dict	dagegendafuer	1	ergibtsinn
map	spalten_dict	dagegendafuer	2	machtsinn
map	spalten_dict	dagegendafuer	3	sinn
map	spalten_dict	dagegendafuer	4	Veränderung
map	spalten_dict	dagegendafuer	5	veraenderung
map	spalten_dict	dagegendafuer	6	veraendern
map	spalten_dict	dagegendafuer	7	veränderung
map	spalten_dict	dagegendafuer	8	verändern
map	spalten_dict	dagegendafuer	9	bändigen_kontrollieren
map	spalten_dict	dagegendafuer	10	baendigenkontrollieren
map	spalten_dict	dagegendafuer	11	kontrollieren
map	spalten_dict	dagegendafuer	12	baendigen
map	spalten_dict	dagegendafuer	13	bändigen
map	spalten_dict	dagegendafuer	14	vereinen
map	spalten_dict	dagegendafuer	15	einheit
map	spalten_dict	dagegendafuer	16	Vorteile
map	spalten_dict	dagegendafuer	17	vorteile
map	spalten_dict	dagegendafuer	18	veraenderungnutzen
map	spalten_dict	dagegendafuer	19	Gegenspieler
map	spalten_dict	dagegendafuer	20	gegenspieler
map	spalten_dict	dagegendafuer	21	antagonist
map	spalten_dict	dagegendafuer	22	nervig
map	spalten_dict	dagegendafuer	23	pro_nutzen
map	spalten_dict	dagegendafuer	24	pronutzen
map	spalten_dict	dagegendafuer	25	Gegenposition
map	spalten_dict	dagegendafuer	26	gegenposition
map	spalten_dict	dagegendafuer	27	Hilfe_erhalten
map	spalten_dict	dagegendafuer	28	hilfeerhalten
map	spalten_dict	dagegendafuer	29	Helfen
map	spalten_dict	dagegendafuer	30	helfen
map	spalten_dict	dagegendafuer	31	hilfe
map	spalten_dict	dagegendafuer	32	Pro
map	spalten_dict	dagegendafuer	33	pro
map	spalten_dict	dagegendafuer	34	dafür
map	spalten_dict	dagegendafuer	35	dafuer
map	spalten_dict	dagegendafuer	36	nicht_miteinander_auskommen
map	spalten_dict	dagegendafuer	37	nichtauskommen
map	spalten_dict	dagegendafuer	38	nicht_dagegen
map	spalten_dict	dagegendafuer	39	nichtdagegen
map	spalten_dict	dagegendafuer	40	kein_Gegenteil
map	spalten_dict	dagegendafuer	41	keingegenteil
map	spalten_dict	dagegendafuer	42	nicht_dafür
map	spalten_dict	dagegendafuer	43	nichtdafuer
map	spalten_dict	dagegendafuer	44	Hilfe_nicht_gebrauchen
map	spalten_dict	dagegendafuer	45	hilfenichtgebrauchen
map	spalten_dict	dagegendafuer	46	nicht_helfen_können
map	spalten_dict	dagegendafuer	47	nichthelfenkoennen
map	spalten_dict	dagegendafuer	48	nicht_abgeneigt
map	spalten_dict	dagegendafuer	49	nichtabgeneigt
map	spalten_dict	dagegendafuer	50	unmotivierbar
map	spalten_dict	dagegendafuer	51	contra
map	spalten_dict	dagegendafuer	52	dagegen
map	spalten_dict	dagegendafuer	53	Gegenteil
map	spalten_dict	dagegendafuer	54	gegenteil
map	spalten_dict	dagegendafuer	55	Harmonie
map	spalten_dict	dagegendafuer	56	harmonie
map	spalten_dict	dagegendafuer	57	Primzahlkreuz_pro_contra
map	spalten_dict	dagegendafuer	58	primzahlkreuz
map-empty	spalten_dict	Licht	0	-
map-empty	spalten_dict	licht	0	-
map	spalten_dict	Bedeutung	0	Primzahlkreuz_pro_contra
map	spalten_dict	Bedeutung	1	primzahlkreuz
map	spalten_dict	Bedeutung	2	in_ReTa
map	spalten_dict	Bedeutung	3	inreta
map	spalten_dict	Bedeutung	4	Vorzeichen
map	spalten_dict	Bedeutung	5	vorzeichen
map	spalten_dict	Bedeutung	6	Primzahlen
map	spalten_dict	Bedeutung	7	primzahlen
map	spalten_dict	Bedeutung	8	vielfache
map	spalten_dict	Bedeutung	9	vielfacher
map	spalten_dict	Bedeutung	10	Anwendung_der_Sonnen_und_Monde
map	spalten_dict	Bedeutung	11	anwendungdersonnenundmonde
map	spalten_dict	Bedeutung	12	anwendungdersonnen
map	spalten_dict	Bedeutung	13	anwendungenfuermonde
map	spalten_dict	Bedeutung	14	Zählungen
map	spalten_dict	Bedeutung	15	zählungen
map	spalten_dict	Bedeutung	16	zaehlung
map	spalten_dict	Bedeutung	17	zaehlungen
map	spalten_dict	Bedeutung	18	zählung
map	spalten_dict	Bedeutung	19	Jura
map	spalten_dict	Bedeutung	20	jura
map	spalten_dict	Bedeutung	21	gesetzeslehre
map	spalten_dict	Bedeutung	22	recht
map	spalten_dict	Bedeutung	23	Vollkommenheit_des_Geistes
map	spalten_dict	Bedeutung	24	vollkommenheit
map	spalten_dict	Bedeutung	25	geist
map	spalten_dict	Bedeutung	26	Gestirn
map	spalten_dict	Bedeutung	27	gestirn
map	spalten_dict	Bedeutung	28	mond
map	spalten_dict	Bedeutung	29	sonne
map	spalten_dict	Bedeutung	30	planet
map	spalten_dict	Bedeutung	31	Konjunktiv_Wurzelbildung
map	spalten_dict	Bedeutung	32	konjunktiv
map	spalten_dict	Bedeutung	33	wurzel
map	spalten_dict	Bedeutung	34	Mechanismen_der_Züchtung
map	spalten_dict	Bedeutung	35	mechanismen
map	spalten_dict	Bedeutung	36	wesen
map	spalten_dict	Bedeutung	37	zuechtung
map	spalten_dict	Bedeutung	38	züchtung
map	spalten_dict	Bedeutung	39	züchten
map	spalten_dict	Bedeutung	40	zuechten
map	spalten_dict	bedeutung	0	Primzahlkreuz_pro_contra
map	spalten_dict	bedeutung	1	primzahlkreuz
map	spalten_dict	bedeutung	2	in_ReTa
map	spalten_dict	bedeutung	3	inreta
map	spalten_dict	bedeutung	4	Vorzeichen
map	spalten_dict	bedeutung	5	vorzeichen
map	spalten_dict	bedeutung	6	Primzahlen
map	spalten_dict	bedeutung	7	primzahlen
map	spalten_dict	bedeutung	8	vielfache
map	spalten_dict	bedeutung	9	vielfacher
map	spalten_dict	bedeutung	10	Anwendung_der_Sonnen_und_Monde
map	spalten_dict	bedeutung	11	anwendungdersonnenundmonde
map	spalten_dict	bedeutung	12	anwendungdersonnen
map	spalten_dict	bedeutung	13	anwendungenfuermonde
map	spalten_dict	bedeutung	14	Zählungen
map	spalten_dict	bedeutung	15	zählungen
map	spalten_dict	bedeutung	16	zaehlung
map	spalten_dict	bedeutung	17	zaehlungen
map	spalten_dict	bedeutung	18	zählung
map	spalten_dict	bedeutung	19	Jura
map	spalten_dict	bedeutung	20	jura
map	spalten_dict	bedeutung	21	gesetzeslehre
map	spalten_dict	bedeutung	22	recht
map	spalten_dict	bedeutung	23	Vollkommenheit_des_Geistes
map	spalten_dict	bedeutung	24	vollkommenheit
map	spalten_dict	bedeutung	25	geist
map	spalten_dict	bedeutung	26	Gestirn
map	spalten_dict	bedeutung	27	gestirn
map	spalten_dict	bedeutung	28	mond
map	spalten_dict	bedeutung	29	sonne
map	spalten_dict	bedeutung	30	planet
map	spalten_dict	bedeutung	31	Konjunktiv_Wurzelbildung
map	spalten_dict	bedeutung	32	konjunktiv
map	spalten_dict	bedeutung	33	wurzel
map	spalten_dict	bedeutung	34	Mechanismen_der_Züchtung
map	spalten_dict	bedeutung	35	mechanismen
map	spalten_dict	bedeutung	36	wesen
map	spalten_dict	bedeutung	37	zuechtung
map	spalten_dict	bedeutung	38	züchtung
map	spalten_dict	bedeutung	39	züchten
map	spalten_dict	bedeutung	40	zuechten
map	spalten_dict	gebrochen-rational_Galaxie_n/m	0	9
map	spalten_dict	gebrochen-rational_Galaxie_n/m	1	23
map	spalten_dict	gebrochen-rational_Galaxie_n/m	2	8
map	spalten_dict	gebrochen-rational_Galaxie_n/m	3	5
map	spalten_dict	gebrochen-rational_Galaxie_n/m	4	10
map	spalten_dict	gebrochen-rational_Galaxie_n/m	5	15
map	spalten_dict	gebrochen-rational_Galaxie_n/m	6	17
map	spalten_dict	gebrochen-rational_Galaxie_n/m	7	7
map	spalten_dict	gebrochen-rational_Galaxie_n/m	8	11
map	spalten_dict	gebrochen-rational_Galaxie_n/m	9	22
map	spalten_dict	gebrochen-rational_Galaxie_n/m	10	14
map	spalten_dict	gebrochen-rational_Galaxie_n/m	11	4
map	spalten_dict	gebrochen-rational_Galaxie_n/m	12	16
map	spalten_dict	gebrochen-rational_Galaxie_n/m	13	12
map	spalten_dict	gebrochen-rational_Galaxie_n/m	14	2
map	spalten_dict	gebrochen-rational_Galaxie_n/m	15	13
map	spalten_dict	gebrochen-rational_Galaxie_n/m	16	21
map	spalten_dict	gebrochen-rational_Galaxie_n/m	17	6
map	spalten_dict	gebrochen-rational_Galaxie_n/m	18	3
map	spalten_dict	gebrochen-rational_Galaxie_n/m	19	20
map	spalten_dict	gebrochen-rational_Galaxie_n/m	20	18
map	spalten_dict	gebrochen-rational_Galaxie_n/m	21	19
map	spalten_dict	gebrochengalaxie	0	9
map	spalten_dict	gebrochengalaxie	1	23
map	spalten_dict	gebrochengalaxie	2	8
map	spalten_dict	gebrochengalaxie	3	5
map	spalten_dict	gebrochengalaxie	4	10
map	spalten_dict	gebrochengalaxie	5	15
map	spalten_dict	gebrochengalaxie	6	17
map	spalten_dict	gebrochengalaxie	7	7
map	spalten_dict	gebrochengalaxie	8	11
map	spalten_dict	gebrochengalaxie	9	22
map	spalten_dict	gebrochengalaxie	10	14
map	spalten_dict	gebrochengalaxie	11	4
map	spalten_dict	gebrochengalaxie	12	16
map	spalten_dict	gebrochengalaxie	13	12
map	spalten_dict	gebrochengalaxie	14	2
map	spalten_dict	gebrochengalaxie	15	13
map	spalten_dict	gebrochengalaxie	16	21
map	spalten_dict	gebrochengalaxie	17	6
map	spalten_dict	gebrochengalaxie	18	3
map	spalten_dict	gebrochengalaxie	19	20
map	spalten_dict	gebrochengalaxie	20	18
map	spalten_dict	gebrochengalaxie	21	19
map	spalten_dict	gebrochen-rational_Universum_n/m	0	9
map	spalten_dict	gebrochen-rational_Universum_n/m	1	23
map	spalten_dict	gebrochen-rational_Universum_n/m	2	8
map	spalten_dict	gebrochen-rational_Universum_n/m	3	5
map	spalten_dict	gebrochen-rational_Universum_n/m	4	10
