1783	4,0;2,1;6,1;7,0;2,0;5,1;3,0;5,0;4,1
1784	4,0;3,1;6,1;7,0;5,1;5,0;4,1
1785	4,0;3,1;6,1;7,0;2,0;5,1;5,0;4,1
1786	4,0;2,1;3,1;6,1;7,0;5,1;5,0;4,1
1787	4,0;2,1;3,1;6,1;7,0;2,0;5,1;5,0;4,1
1788	4,0;3,1;6,1;7,0;5,1;3,0;5,0;4,1
1789	4,0;3,1;6,1;7,0;2,0;5,1;3,0;5,0;4,1
1790	4,0;2,1;3,1;6,1;7,0;5,1;3,0;5,0;4,1
1791	4,0;2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;4,1
1792	6,1;7,0;6,0
1793	6,1;7,0;2,0;6,0
1794	6,1;7,0;2,1;6,0
1795	2,1;6,1;7,0;2,0;6,0
1796	6,1;6,0;7,0;3,0
1797	6,1;7,0;2,0;3,0;6,0
1798	2,1;6,1;7,0;3,0;6,0
1799	2,1;6,1;7,0;2,0;3,0;6,0
1800	3,1;6,1;7,0;6,0
1801	3,1;6,1;7,0;2,0;6,0
1802	2,1;3,1;6,1;7,0;6,0
1803	2,1;3,1;6,1;7,0;2,0;6,0
1804	3,1;6,1;7,0;3,0;6,0
1805	3,1;6,1;7,0;2,0;3,0;6,0
1806	2,1;3,1;6,1;7,0;3,0;6,0
1807	2,1;3,1;6,1;7,0;2,0;3,0;6,0
1808	6,1;4,0;7,0;6,0
1809	4,0;6,1;7,0;2,0;6,0
1810	4,0;2,1;6,1;7,0;6,0
1811	4,0;2,1;6,1;7,0;2,0;6,0
1812	4,0;6,1;7,0;3,0;6,0
1813	4,0;6,1;7,0;2,0;3,0;6,0
1814	4,0;2,1;6,1;7,0;3,0;6,0
1815	4,0;2,1;6,1;7,0;2,0;3,0;6,0
1816	4,0;3,1;6,1;7,0;6,0
1817	4,0;3,1;6,1;7,0;2,0;6,0
1818	4,0;2,1;3,1;6,1;7,0;6,0
1819	4,0;2,1;3,1;6,1;7,0;2,0;6,0
1820	4,0;3,1;6,1;7,0;3,0;6,0
1821	4,0;3,1;6,1;7,0;2,0;3,0;6,0
1822	4,0;2,1;3,1;6,1;7,0;3,0;6,0
1823	4,0;2,1;3,1;6,1;7,0;2,0;3,0;6,0
1824	6,1;7,0;4,1;6,0
1825	6,1;7,0;2,0;6,0;4,1
1826	2,1;6,1;7,0;6,0;4,1
1827	2,1;6,1;7,0;2,0;6,0;4,1
1828	6,1;7,0;3,0;6,0;4,1
1829	6,1;7,0;2,0;3,0;6,0;4,1
1830	2,1;6,1;7,0;3,0;6,0;4,1
1831	2,1;6,1;7,0;2,0;3,0;6,0;4,1
1832	3,1;6,1;7,0;6,0;4,1
1833	3,1;6,1;7,0;2,0;6,0;4,1
1834	2,1;3,1;6,1;7,0;6,0;4,1
1835	2,1;3,1;6,1;7,0;2,0;6,0;4,1
1836	3,1;6,1;7,0;3,0;6,0;4,1
1837	3,1;6,1;7,0;2,0;3,0;6,0;4,1
1838	2,1;3,1;6,1;7,0;3,0;6,0;4,1
1839	2,1;3,1;6,1;7,0;2,0;3,0;6,0;4,1
1840	4,0;6,1;7,0;6,0;4,1
1841	4,0;6,1;7,0;2,0;6,0;4,1
1842	4,0;2,1;6,1;7,0;6,0;4,1
1843	4,0;2,1;6,1;7,0;2,0;6,0;4,1
1844	4,0;6,1;7,0;3,0;6,0;4,1
1845	4,0;6,1;7,0;2,0;3,0;6,0;4,1
1846	4,0;2,1;6,1;7,0;3,0;6,0;4,1
1847	4,0;2,1;6,1;7,0;2,0;3,0;6,0;4,1
1848	4,0;3,1;6,1;7,0;6,0;4,1
1849	4,0;3,1;6,1;7,0;2,0;6,0;4,1
1850	4,0;2,1;3,1;6,1;7,0;6,0;4,1
1851	4,0;2,1;3,1;6,1;7,0;2,0;6,0;4,1
1852	4,0;3,1;6,1;7,0;3,0;6,0;4,1
1853	4,0;3,1;6,1;7,0;2,0;3,0;6,0;4,1
1854	4,0;2,1;3,1;6,1;7,0;3,0;6,0;4,1
1855	4,0;2,1;3,1;6,1;7,0;2,0;3,0;6,0;4,1
1856	6,1;7,0;5,0;6,0
1857	6,1;7,0;2,0;5,0;6,0
1858	2,1;6,1;7,0;5,0;6,0
1859	2,1;6,1;7,0;2,0;5,0;6,0
1860	6,1;7,0;3,0;5,0;6,0
1861	6,1;7,0;2,0;3,0;5,0;6,0
1862	2,1;6,1;7,0;3,0;5,0;6,0
1863	2,1;6,1;7,0;2,0;3,0;5,0;6,0
1864	3,1;6,1;7,0;5,0;6,0
1865	3,1;6,1;7,0;2,0;5,0;6,0
1866	2,1;3,1;6,1;7,0;5,0;6,0
1867	2,1;3,1;6,1;7,0;2,0;5,0;6,0
1868	3,1;6,1;7,0;3,0;5,0;6,0
1869	3,1;6,1;7,0;2,0;3,0;5,0;6,0
1870	2,1;3,1;6,1;7,0;3,0;5,0;6,0
1871	2,1;3,1;6,1;7,0;2,0;3,0;5,0;6,0
1872	4,0;6,1;7,0;5,0;6,0
1873	4,0;6,1;7,0;2,0;5,0;6,0
1874	4,0;2,1;6,1;7,0;5,0;6,0
1875	4,0;2,1;6,1;7,0;2,0;5,0;6,0
1876	4,0;6,1;7,0;3,0;5,0;6,0
1877	4,0;6,1;7,0;2,0;3,0;5,0;6,0
1878	4,0;2,1;6,1;7,0;3,0;5,0;6,0
1879	4,0;2,1;6,1;7,0;2,0;3,0;5,0;6,0
1880	4,0;3,1;6,1;7,0;5,0;6,0
1881	4,0;3,1;6,1;7,0;2,0;5,0;6,0
1882	4,0;2,1;3,1;6,1;7,0;5,0;6,0
1883	4,0;2,1;3,1;6,1;7,0;2,0;5,0;6,0
1884	4,0;3,1;6,1;7,0;3,0;5,0;6,0
1885	4,0;3,1;6,1;7,0;2,0;3,0;5,0;6,0
1886	4,0;2,1;3,1;6,1;7,0;3,0;5,0;6,0
1887	4,0;2,1;3,1;6,1;7,0;2,0;3,0;5,0;6,0
1888	6,1;7,0;5,0;6,0;4,1
1889	6,1;7,0;2,0;5,0;6,0;4,1
1890	2,1;6,1;7,0;5,0;6,0;4,1
1891	2,1;6,1;7,0;2,0;5,0;6,0;4,1
1892	6,1;7,0;3,0;5,0;6,0;4,1
1893	6,1;7,0;2,0;3,0;5,0;6,0;4,1
1894	2,1;6,1;7,0;3,0;5,0;6,0;4,1
1895	2,1;6,1;7,0;2,0;3,0;5,0;6,0;4,1
1896	3,1;6,1;7,0;5,0;6,0;4,1
1897	3,1;6,1;7,0;2,0;5,0;6,0;4,1
1898	2,1;3,1;6,1;7,0;5,0;6,0;4,1
1899	2,1;3,1;6,1;7,0;2,0;5,0;6,0;4,1
1900	3,1;6,1;7,0;3,0;5,0;6,0;4,1
1901	3,1;6,1;7,0;2,0;3,0;5,0;6,0;4,1
1902	2,1;3,1;6,1;7,0;3,0;5,0;6,0;4,1
1903	2,1;3,1;6,1;7,0;2,0;3,0;5,0;6,0;4,1
1904	4,0;6,1;7,0;5,0;6,0;4,1
1905	4,0;6,1;7,0;2,0;5,0;6,0;4,1
1906	4,0;2,1;6,1;7,0;5,0;6,0;4,1
1907	4,0;2,1;6,1;7,0;2,0;5,0;6,0;4,1
1908	4,0;6,1;7,0;3,0;5,0;6,0;4,1
1909	4,0;6,1;7,0;2,0;3,0;5,0;6,0;4,1
1910	4,0;2,1;6,1;7,0;3,0;5,0;6,0;4,1
1911	4,0;2,1;6,1;7,0;2,0;3,0;5,0;6,0;4,1
1912	4,0;3,1;6,1;7,0;5,0;6,0;4,1
1913	4,0;3,1;6,1;7,0;2,0;5,0;6,0;4,1
1914	4,0;2,1;3,1;6,1;7,0;5,0;6,0;4,1
1915	4,0;2,1;3,1;6,1;7,0;2,0;5,0;6,0;4,1
1916	4,0;3,1;6,1;7,0;3,0;5,0;6,0;4,1
1917	4,0;3,1;6,1;7,0;2,0;3,0;5,0;6,0;4,1
1918	4,0;2,1;3,1;6,1;7,0;3,0;5,0;6,0;4,1
1919	4,0;2,1;3,1;6,1;7,0;2,0;3,0;5,0;6,0;4,1
1920	6,1;7,0;5,1;6,0
1921	6,1;7,0;2,0;5,1;6,0
1922	2,1;6,1;7,0;5,1;6,0
1923	2,1;6,1;7,0;2,0;5,1;6,0
1924	6,1;7,0;5,1;3,0;6,0
1925	6,1;7,0;2,0;5,1;3,0;6,0
1926	2,1;6,1;7,0;5,1;3,0;6,0
1927	2,1;6,1;7,0;2,0;5,1;3,0;6,0
1928	3,1;6,1;7,0;5,1;6,0
1929	3,1;6,1;7,0;2,0;5,1;6,0
1930	2,1;3,1;6,1;7,0;5,1;6,0
1931	2,1;3,1;6,1;7,0;2,0;5,1;6,0
1932	3,1;6,1;7,0;5,1;3,0;6,0
1933	3,1;6,1;7,0;2,0;5,1;3,0;6,0
1934	2,1;3,1;6,1;7,0;5,1;3,0;6,0
1935	2,1;3,1;6,1;7,0;2,0;5,1;3,0;6,0
1936	4,0;6,1;7,0;5,1;6,0
1937	4,0;6,1;7,0;2,0;5,1;6,0
1938	4,0;2,1;6,1;7,0;5,1;6,0
1939	4,0;2,1;6,1;7,0;2,0;5,1;6,0
1940	4,0;6,1;7,0;5,1;3,0;6,0
1941	4,0;6,1;7,0;2,0;5,1;3,0;6,0
1942	4,0;2,1;6,1;7,0;5,1;3,0;6,0
1943	4,0;2,1;6,1;7,0;2,0;5,1;3,0;6,0
1944	4,0;3,1;6,1;7,0;5,1;6,0
1945	4,0;3,1;6,1;7,0;2,0;5,1;6,0
1946	4,0;2,1;3,1;6,1;7,0;5,1;6,0
1947	4,0;2,1;3,1;6,1;7,0;2,0;5,1;6,0
1948	4,0;3,1;6,1;7,0;5,1;3,0;6,0
1949	4,0;3,1;6,1;7,0;2,0;5,1;3,0;6,0
1950	4,0;2,1;3,1;6,1;7,0;5,1;3,0;6,0
1951	4,0;2,1;3,1;6,1;7,0;2,0;5,1;3,0;6,0
1952	6,1;7,0;5,1;6,0;4,1
1953	6,1;7,0;2,0;5,1;6,0;4,1
1954	2,1;6,1;7,0;5,1;6,0;4,1
1955	2,1;6,1;7,0;2,0;5,1;6,0;4,1
1956	6,1;7,0;5,1;3,0;6,0;4,1
1957	6,1;7,0;2,0;5,1;3,0;6,0;4,1
1958	2,1;6,1;7,0;5,1;3,0;6,0;4,1
1959	2,1;6,1;7,0;2,0;5,1;3,0;6,0;4,1
1960	3,1;6,1;7,0;5,1;6,0;4,1
1961	3,1;6,1;7,0;2,0;5,1;6,0;4,1
1962	2,1;3,1;6,1;7,0;5,1;6,0;4,1
1963	2,1;3,1;6,1;7,0;2,0;5,1;6,0;4,1
1964	3,1;6,1;7,0;5,1;3,0;6,0;4,1
1965	3,1;6,1;7,0;2,0;5,1;3,0;6,0;4,1
1966	2,1;3,1;6,1;7,0;5,1;3,0;6,0;4,1
1967	2,1;3,1;6,1;7,0;2,0;5,1;3,0;6,0;4,1
1968	4,0;6,1;7,0;5,1;6,0;4,1
1969	4,0;6,1;7,0;2,0;5,1;6,0;4,1
1970	4,0;2,1;6,1;7,0;5,1;6,0;4,1
1971	4,0;2,1;6,1;7,0;2,0;5,1;6,0;4,1
1972	4,0;6,1;7,0;5,1;3,0;6,0;4,1
1973	4,0;6,1;7,0;2,0;5,1;3,0;6,0;4,1
1974	4,0;2,1;6,1;7,0;5,1;3,0;6,0;4,1
1975	4,0;2,1;6,1;7,0;2,0;5,1;3,0;6,0;4,1
1976	4,0;3,1;6,1;7,0;5,1;6,0;4,1
1977	4,0;3,1;6,1;7,0;2,0;5,1;6,0;4,1
1978	4,0;2,1;3,1;6,1;7,0;5,1;6,0;4,1
1979	4,0;2,1;3,1;6,1;7,0;2,0;5,1;6,0;4,1
1980	4,0;3,1;6,1;7,0;5,1;3,0;6,0;4,1
1981	4,0;3,1;6,1;7,0;2,0;5,1;3,0;6,0;4,1
1982	4,0;2,1;3,1;6,1;7,0;5,1;3,0;6,0;4,1
1983	4,0;2,1;3,1;6,1;7,0;2,0;5,1;3,0;6,0;4,1
1984	6,1;7,0;5,1;5,0;6,0
1985	6,1;7,0;2,0;5,1;5,0;6,0
1986	2,1;6,1;7,0;5,1;5,0;6,0
1987	2,1;6,1;7,0;2,0;5,1;5,0;6,0
1988	6,1;7,0;5,1;3,0;5,0;6,0
1989	6,1;7,0;2,0;5,1;3,0;5,0;6,0
1990	2,1;6,1;7,0;5,1;3,0;5,0;6,0
1991	2,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0
1992	3,1;6,1;7,0;5,1;5,0;6,0
1993	3,1;6,1;7,0;2,0;5,1;5,0;6,0
1994	2,1;3,1;6,1;7,0;5,1;5,0;6,0
1995	2,1;3,1;6,1;7,0;2,0;5,1;5,0;6,0
1996	3,1;6,1;7,0;5,1;3,0;5,0;6,0
1997	3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0
1998	2,1;3,1;6,1;7,0;5,1;3,0;5,0;6,0
1999	2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0
2000	4,0;6,1;7,0;5,1;5,0;6,0
2001	4,0;6,1;7,0;2,0;5,1;5,0;6,0
2002	4,0;2,1;6,1;7,0;5,1;5,0;6,0
2003	4,0;2,1;6,1;7,0;2,0;5,1;5,0;6,0
2004	4,0;6,1;7,0;5,1;3,0;5,0;6,0
2005	4,0;6,1;7,0;2,0;5,1;3,0;5,0;6,0
2006	4,0;2,1;6,1;7,0;5,1;3,0;5,0;6,0
2007	4,0;2,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0
2008	4,0;3,1;6,1;7,0;5,1;5,0;6,0
2009	4,0;3,1;6,1;7,0;2,0;5,1;5,0;6,0
2010	4,0;2,1;3,1;6,1;7,0;5,1;5,0;6,0
2011	4,0;2,1;3,1;6,1;7,0;2,0;5,1;5,0;6,0
2012	4,0;3,1;6,1;7,0;5,1;3,0;5,0;6,0
2013	4,0;3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0
2014	4,0;2,1;3,1;6,1;7,0;5,1;3,0;5,0;6,0
2015	4,0;2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0
2016	6,1;7,0;5,1;5,0;6,0;4,1
2017	6,1;7,0;2,0;5,1;5,0;6,0;4,1
2018	2,1;6,1;7,0;5,1;5,0;6,0;4,1
2019	2,1;6,1;7,0;2,0;5,1;5,0;6,0;4,1
2020	6,1;7,0;5,1;3,0;5,0;6,0;4,1
2021	6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
2022	2,1;6,1;7,0;5,1;3,0;5,0;6,0;4,1
2023	2,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
2024	3,1;6,1;7,0;5,1;5,0;6,0;4,1
2025	3,1;6,1;7,0;2,0;5,1;5,0;6,0;4,1
2026	2,1;3,1;6,1;7,0;5,1;5,0;6,0;4,1
2027	2,1;3,1;6,1;7,0;2,0;5,1;5,0;6,0;4,1
2028	3,1;6,1;7,0;5,1;3,0;5,0;6,0;4,1
2029	3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
2030	2,1;3,1;6,1;7,0;5,1;3,0;5,0;6,0;4,1
2031	2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
2032	4,0;6,1;7,0;5,1;5,0;6,0;4,1
2033	4,0;6,1;7,0;2,0;5,1;5,0;6,0;4,1
2034	4,0;2,1;6,1;7,0;5,1;5,0;6,0;4,1
2035	4,0;2,1;6,1;7,0;2,0;5,1;5,0;6,0;4,1
2036	4,0;6,1;7,0;5,1;3,0;5,0;6,0;4,1
2037	4,0;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
2038	4,0;2,1;6,1;7,0;5,1;3,0;5,0;6,0;4,1
2039	4,0;2,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
2040	4,0;3,1;6,1;7,0;5,1;5,0;6,0;4,1
2041	4,0;3,1;6,1;7,0;2,0;5,1;5,0;6,0;4,1
2042	4,0;2,1;3,1;6,1;7,0;5,1;5,0;6,0;4,1
2043	4,0;2,1;3,1;6,1;7,0;2,0;5,1;5,0;6,0;4,1
2044	4,0;3,1;6,1;7,0;5,1;3,0;5,0;6,0;4,1
2045	4,0;3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
2046	4,0;2,1;3,1;6,1;7,0;5,1;3,0;5,0;6,0;4,1
2047	4,0;2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
2048	7,1
2049	2,0;7,1
2050	7,1;2,1
2051	2,0;2,1;7,1
2052	7,1;3,0
2053	2,0;7,1;3,0
2054	7,1;2,1;3,0
2055	2,0;2,1;7,1;3,0
2056	3,1;7,1
2057	3,1;2,0;7,1
2058	3,1;7,1;2,1
2059	3,1;2,0;2,1;7,1
2060	3,1;7,1;3,0
2061	3,1;2,0;7,1;3,0
2062	3,1;7,1;2,1;3,0
2063	7,1;2,1;3,1;2,0;3,0
2064	4,0;7,1
2065	4,0;2,0;7,1
2066	4,0;7,1;2,1
2067	4,0;2,0;2,1;7,1
2068	4,0;7,1;3,0
2069	4,0;2,0;7,1;3,0
2070	4,0;7,1;2,1;3,0
2071	4,0;7,1;2,1;2,0;3,0
2072	3,1;4,0;7,1
2073	3,1;4,0;2,0;7,1
2074	3,1;4,0;7,1;2,1
2075	4,0;7,1;2,1;3,1;2,0
2076	3,1;4,0;7,1;3,0
2077	4,0;7,1;3,1;2,0;3,0
2078	4,0;7,1;2,1;3,1;3,0
2079	4,0;7,1;2,1;3,1;2,0;3,0
2080	4,1;7,1
2081	2,0;7,1;4,1
2082	4,1;2,1;7,1
2083	2,0;2,1;7,1;4,1
2084	4,1;7,1;3,0
2085	7,1;2,0;4,1;3,0
2086	4,1;2,1;7,1;3,0
2087	7,1;2,1;2,0;3,0;4,1
2088	3,1;4,1;7,1
2089	3,1;2,0;7,1;4,1
2090	3,1;4,1;2,1;7,1
2091	7,1;2,1;3,1;2,0;4,1
2092	3,1;4,1;7,1;3,0
2093	7,1;3,1;2,0;3,0;4,1
2094	7,1;2,1;3,1;3,0;4,1
2095	7,1;2,1;3,1;2,0;3,0;4,1
2096	4,0;4,1;7,1
2097	4,0;2,0;7,1;4,1
2098	4,0;4,1;2,1;7,1
2099	4,0;7,1;2,1;2,0;4,1
2100	4,0;4,1;7,1;3,0
2101	4,0;7,1;2,0;3,0;4,1
2102	4,0;7,1;2,1;3,0;4,1
2103	4,0;7,1;2,1;2,0;3,0;4,1
2104	3,1;4,0;4,1;7,1
2105	4,0;7,1;3,1;2,0;4,1
2106	4,0;7,1;2,1;3,1;4,1
2107	4,0;7,1;2,1;3,1;2,0;4,1
2108	4,0;7,1;3,1;3,0;4,1
2109	4,0;7,1;3,1;2,0;3,0;4,1
2110	4,0;7,1;2,1;3,1;3,0;4,1
2111	4,0;7,1;2,1;3,1;2,0;3,0;4,1
2112	5,0;7,1
2113	5,0;2,0;7,1
2114	5,0;2,1;7,1
2115	5,0;2,0;2,1;7,1
2116	5,0;7,1;3,0
2117	5,0;2,0;7,1;3,0
2118	5,0;2,1;7,1;3,0
2119	7,1;2,1;2,0;3,0;5,0
2120	3,1;5,0;7,1
2121	3,1;5,0;2,0;7,1
2122	3,1;5,0;2,1;7,1
2123	7,1;2,1;3,1;2,0;5,0
2124	3,1;5,0;7,1;3,0
2125	7,1;3,1;2,0;3,0;5,0
2126	7,1;2,1;3,1;3,0;5,0
2127	7,1;2,1;3,1;2,0;3,0;5,0
2128	4,0;5,0;7,1
2129	5,0;4,0;2,0;7,1
2130	4,0;5,0;2,1;7,1
2131	4,0;7,1;2,1;2,0;5,0
2132	4,0;5,0;7,1;3,0
2133	4,0;7,1;2,0;3,0;5,0
2134	4,0;7,1;2,1;3,0;5,0
2135	4,0;7,1;2,1;2,0;3,0;5,0
2136	3,1;4,0;5,0;7,1
2137	4,0;7,1;3,1;2,0;5,0
2138	4,0;7,1;2,1;3,1;5,0
2139	4,0;7,1;2,1;3,1;2,0;5,0
2140	4,0;7,1;3,1;3,0;5,0
2141	4,0;7,1;3,1;2,0;3,0;5,0
2142	4,0;7,1;2,1;3,1;3,0;5,0
2143	4,0;7,1;2,1;3,1;2,0;3,0;5,0
2144	5,0;4,1;7,1
2145	5,0;2,0;7,1;4,1
2146	5,0;4,1;2,1;7,1
2147	7,1;2,1;2,0;5,0;4,1
2148	5,0;4,1;7,1;3,0
2149	7,1;2,0;3,0;5,0;4,1
2150	7,1;2,1;3,0;5,0;4,1
2151	7,1;2,1;2,0;3,0;5,0;4,1
2152	3,1;5,0;4,1;7,1
2153	7,1;3,1;2,0;5,0;4,1
2154	7,1;2,1;3,1;5,0;4,1
2155	7,1;2,1;3,1;2,0;5,0;4,1
2156	7,1;3,1;3,0;5,0;4,1
2157	7,1;3,1;2,0;3,0;5,0;4,1
2158	7,1;2,1;3,1;3,0;5,0;4,1
2159	7,1;2,1;3,1;2,0;3,0;5,0;4,1
2160	5,0;4,0;4,1;7,1
2161	4,0;7,1;2,0;5,0;4,1
2162	4,0;7,1;2,1;5,0;4,1
2163	4,0;7,1;2,1;2,0;5,0;4,1
2164	4,0;7,1;3,0;5,0;4,1
2165	4,0;7,1;2,0;3,0;5,0;4,1
2166	4,0;7,1;2,1;3,0;5,0;4,1
2167	4,0;7,1;2,1;2,0;3,0;5,0;4,1
2168	4,0;7,1;3,1;5,0;4,1
2169	4,0;7,1;3,1;2,0;5,0;4,1
2170	4,0;7,1;2,1;3,1;5,0;4,1
2171	4,0;7,1;2,1;3,1;2,0;5,0;4,1
2172	4,0;7,1;3,1;3,0;5,0;4,1
2173	4,0;7,1;3,1;2,0;3,0;5,0;4,1
2174	4,0;7,1;2,1;3,1;3,0;5,0;4,1
2175	4,0;7,1;2,1;3,1;2,0;3,0;5,0;4,1
2176	7,1;5,1
2177	2,0;5,1;7,1
2178	5,1;7,1;2,1
2179	5,1;2,0;2,1;7,1
2180	7,1;5,1;3,0
2181	2,0;5,1;7,1;3,0
2182	5,1;7,1;2,1;3,0
2183	7,1;2,1;2,0;5,1;3,0
2184	3,1;7,1;5,1
2185	3,1;2,0;5,1;7,1
2186	3,1;5,1;7,1;2,1
2187	7,1;2,1;3,1;2,0;5,1
2188	3,1;7,1;5,1;3,0
2189	7,1;3,1;2,0;5,1;3,0
2190	7,1;2,1;3,1;5,1;3,0
2191	7,1;2,1;3,1;2,0;5,1;3,0
2192	4,0;7,1;5,1
2193	4,0;2,0;5,1;7,1
2194	5,1;4,0;7,1;2,1
2195	4,0;7,1;2,1;2,0;5,1
2196	4,0;7,1;5,1;3,0
2197	4,0;7,1;2,0;5,1;3,0
2198	4,0;7,1;2,1;5,1;3,0
2199	4,0;7,1;2,1;2,0;5,1;3,0
2200	3,1;4,0;7,1;5,1
2201	4,0;7,1;3,1;2,0;5,1
2202	4,0;7,1;2,1;3,1;5,1
2203	4,0;7,1;2,1;3,1;2,0;5,1
2204	4,0;7,1;3,1;5,1;3,0
2205	4,0;7,1;3,1;2,0;5,1;3,0
2206	4,0;7,1;2,1;3,1;5,1;3,0
2207	4,0;7,1;2,1;3,1;2,0;5,1;3,0
2208	4,1;5,1;7,1
2209	2,0;5,1;7,1;4,1
2210	5,1;4,1;2,1;7,1
2211	7,1;2,1;2,0;5,1;4,1
2212	4,1;5,1;7,1;3,0
2213	7,1;2,0;5,1;3,0;4,1
2214	7,1;2,1;5,1;3,0;4,1
2215	7,1;2,1;2,0;5,1;3,0;4,1
2216	3,1;4,1;5,1;7,1
2217	7,1;3,1;2,0;5,1;4,1
2218	7,1;2,1;3,1;5,1;4,1
2219	7,1;2,1;3,1;2,0;5,1;4,1
2220	7,1;3,1;5,1;3,0;4,1
2221	7,1;3,1;2,0;5,1;3,0;4,1
2222	7,1;2,1;3,1;5,1;3,0;4,1
2223	7,1;2,1;3,1;2,0;5,1;3,0;4,1
2224	4,0;4,1;5,1;7,1
2225	4,0;7,1;2,0;5,1;4,1
2226	4,0;7,1;2,1;5,1;4,1
2227	4,0;7,1;2,1;2,0;5,1;4,1
2228	4,0;7,1;5,1;3,0;4,1
2229	4,0;7,1;2,0;5,1;3,0;4,1
2230	4,0;7,1;2,1;5,1;3,0;4,1
2231	4,0;7,1;2,1;2,0;5,1;3,0;4,1
2232	4,0;7,1;3,1;5,1;4,1
2233	4,0;7,1;3,1;2,0;5,1;4,1
2234	4,0;7,1;2,1;3,1;5,1;4,1
2235	4,0;7,1;2,1;3,1;2,0;5,1;4,1
2236	4,0;7,1;3,1;5,1;3,0;4,1
2237	4,0;7,1;3,1;2,0;5,1;3,0;4,1
2238	4,0;7,1;2,1;3,1;5,1;3,0;4,1
2239	4,0;7,1;2,1;3,1;2,0;5,1;3,0;4,1
2240	5,0;5,1;7,1
2241	5,0;2,0;5,1;7,1
2242	5,1;5,0;2,1;7,1
2243	7,1;2,1;2,0;5,1;5,0
2244	5,0;5,1;7,1;3,0
2245	7,1;2,0;5,1;3,0;5,0
2246	7,1;2,1;5,1;3,0;5,0
2247	7,1;2,1;2,0;5,1;3,0;5,0
2248	3,1;5,0;5,1;7,1
2249	7,1;3,1;2,0;5,1;5,0
2250	7,1;2,1;3,1;5,1;5,0
2251	7,1;2,1;3,1;2,0;5,1;5,0
2252	7,1;3,1;5,1;3,0;5,0
2253	7,1;3,1;2,0;5,1;3,0;5,0
2254	7,1;2,1;3,1;5,1;3,0;5,0
2255	7,1;2,1;3,1;2,0;5,1;3,0;5,0
2256	4,0;5,0;5,1;7,1
2257	4,0;7,1;2,0;5,1;5,0
2258	4,0;7,1;2,1;5,1;5,0
2259	4,0;7,1;2,1;2,0;5,1;5,0
2260	4,0;7,1;5,1;3,0;5,0
2261	4,0;7,1;2,0;5,1;3,0;5,0
2262	4,0;7,1;2,1;5,1;3,0;5,0
2263	4,0;7,1;2,1;2,0;5,1;3,0;5,0
2264	4,0;7,1;3,1;5,1;5,0
2265	4,0;7,1;3,1;2,0;5,1;5,0
2266	4,0;7,1;2,1;3,1;5,1;5,0
2267	4,0;7,1;2,1;3,1;2,0;5,1;5,0
2268	4,0;7,1;3,1;5,1;3,0;5,0
2269	4,0;7,1;3,1;2,0;5,1;3,0;5,0
2270	4,0;7,1;2,1;3,1;5,1;3,0;5,0
2271	4,0;7,1;2,1;3,1;2,0;5,1;3,0;5,0
2272	5,0;4,1;5,1;7,1
2273	7,1;2,0;5,1;5,0;4,1
2274	7,1;2,1;5,1;5,0;4,1
2275	7,1;2,1;2,0;5,1;5,0;4,1
2276	7,1;5,1;3,0;5,0;4,1
2277	7,1;2,0;5,1;3,0;5,0;4,1
2278	7,1;2,1;5,1;3,0;5,0;4,1
2279	7,1;2,1;2,0;5,1;3,0;5,0;4,1
2280	7,1;3,1;5,1;5,0;4,1
2281	7,1;3,1;2,0;5,1;5,0;4,1
2282	7,1;2,1;3,1;5,1;5,0;4,1
2283	7,1;2,1;3,1;2,0;5,1;5,0;4,1
2284	7,1;3,1;5,1;3,0;5,0;4,1
2285	7,1;3,1;2,0;5,1;3,0;5,0;4,1
2286	7,1;2,1;3,1;5,1;3,0;5,0;4,1
2287	7,1;2,1;3,1;2,0;5,1;3,0;5,0;4,1
2288	4,0;7,1;5,1;5,0;4,1
2289	4,0;7,1;2,0;5,1;5,0;4,1
2290	4,0;7,1;2,1;5,1;5,0;4,1
2291	4,0;7,1;2,1;2,0;5,1;5,0;4,1
2292	4,0;7,1;5,1;3,0;5,0;4,1
2293	4,0;7,1;2,0;5,1;3,0;5,0;4,1
2294	4,0;7,1;2,1;5,1;3,0;5,0;4,1
2295	4,0;7,1;2,1;2,0;5,1;3,0;5,0;4,1
2296	4,0;7,1;3,1;5,1;5,0;4,1
2297	4,0;7,1;3,1;2,0;5,1;5,0;4,1
2298	4,0;7,1;2,1;3,1;5,1;5,0;4,1
