groessenordnung	Strukturgrösse	4,21,54,197,425,745
groessenordnung	groesse	4,21,54,197,425,745
groessenordnung	gross	4,21,54,197,425,745
groessenordnung	größe	4,21,54,197,425,745
groessenordnung	licht	20,27,313
groessenordnung	organisation	30,82,425,745
groessenordnung	organisationen	30,82,425,745
groessenordnung	politik	83
groessenordnung	politische_Systeme	83
groessenordnung	politischesysteme	83
groessenordnung	strukturgroesse	4,21,54,197,425,745
groessenordnung	strukturgroeße	4,21,54,197,425,745
groessenordnung	strukturgrösse	4,21,54,197,425,745
groessenordnung	strukturgröße	4,21,54,197,425,745
grundstrukturen	Absicht_1/6_ist_Reinigung_und_Klarheit	298
grundstrukturen	Absicht_1/8	272,379
grundstrukturen	Absicht_10_ist_Wirklichkeit_erkennen	260
grundstrukturen	Absicht_13_ist_Helfen	370
grundstrukturen	Absicht_16_ist_zu_genügen	312
grundstrukturen	Absicht_17_ist_zu_meinen	263
grundstrukturen	Absicht_6_ist_Vorteilsmaximierung	262
grundstrukturen	Absicht_7_ist_Selbstlosigkeit	261
grundstrukturen	Achtung_(4)	270,393
grundstrukturen	Anführer_Arten_(7)	429,455,481,482,490,497,498,499,502,509
grundstrukturen	Ansichten_Standpunkte_(18_17)	240,346
grundstrukturen	Attraktionen_(36)	311
grundstrukturen	Bedeutung_(10)	306
grundstrukturen	Bedingung_und_Auslöser_(1/3)	338
grundstrukturen	Bestrafung	463
grundstrukturen	Bestrebungen(1/5)	332,414
grundstrukturen	Bewusstheit_statt_Bewusstsein_(1)	282
grundstrukturen	Biologischer_Baum_(15)	500
grundstrukturen	Empathie_(37)	294
grundstrukturen	Energie_und_universelle_Eigenschaften_(30)	287,293
grundstrukturen	Erloesung	465
grundstrukturen	Erlösung	465
grundstrukturen	Erwartungshaltungen_(26)	344
grundstrukturen	Existenzialien_(3)	348
grundstrukturen	Extremalien_(19)	347,352
grundstrukturen	Fundament_(1/19)	356
grundstrukturen	Funktionen_Vorstellungen_(16)	264,345,388,418
grundstrukturen	Garben_und_Verhalten_nachfühlen(31)	295
grundstrukturen	Gedanken_sind_Positionen_(17)	249,317,323
grundstrukturen	Gefühle_(7)	29,243,283,284,285,286,305
grundstrukturen	Geist_(15)	229,231,242,273,297,304,426
grundstrukturen	Gewalt	466,479
grundstrukturen	Größenordnung	4,21,54,197,425,745
grundstrukturen	Impulse_(5)	251,253,257,341
grundstrukturen	Karte_Filter_und_Unterscheidung_(1/12)	377
grundstrukturen	Klassen_(20)	241,289,394,395,485,516,697
grundstrukturen	Koalitionen_(10)	321
grundstrukturen	Konkreta_und_Focus_(2)	250,253,269
grundstrukturen	Kontroverse_(51)	421
grundstrukturen	Lebensbereiche_Problemklassen_(28)	405,415,416
grundstrukturen	Leidenschaften_(21)	343
grundstrukturen	Liebe_(7)	8,9,28,208,221,330,580
grundstrukturen	Lust_(9)	255,391
grundstrukturen	Maßnahmen_(39)	384
grundstrukturen	Meta-Systeme_(12)	79,80,232,288,334,410,411,483,497,498,499
grundstrukturen	Model_of_Hierarchical_Complexity	65,75,203,483
grundstrukturen	Modus_und_Sein_(8)	234,337,385,387,491
grundstrukturen	Netzwerk	417,436
grundstrukturen	Optimierung_(10)	310
grundstrukturen	Ordnung_und_Filterung_12_und_1pro12	132,328,331,335
grundstrukturen	Paradigmen_sind_Absichten_(13)	10,42,410,411,493,494
grundstrukturen	Prinzipien(1/8)	329,378
grundstrukturen	Rechnen	404
grundstrukturen	Reflektion_und_Kategorien_(1/15)	204,205,281
grundstrukturen	Reflexe_(3)	256
grundstrukturen	Relation_zueinander_reziprok_Universellen_(18→n_vs._1/n)	350
grundstrukturen	Reziprokes	42,131,204,205,231,257,273,281,284,285,326,327,328,329,330,331,332,334,335,338,416
grundstrukturen	Sollen_Frage_Vorgehensweise_(1/13)	353,354
grundstrukturen	Stimmungen_Kombinationen_(14)	33,290,296,325,326,327,402,403,406,407,408,430,492
grundstrukturen	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15)	5,131,229
grundstrukturen	Strukturgrösse	4,21,54,197,425,745
grundstrukturen	System	69,70,440,455,476,513
grundstrukturen	Taetigkeiten	424
grundstrukturen	Teilchen_anderes_Universum	512
grundstrukturen	Themen_(6)	309
grundstrukturen	Transzendentalien	5,131,229
grundstrukturen	Triebe_und_Bedürfnisse_(6)	254,392,396,397,423
grundstrukturen	Verbundenheiten_(18)	252,299,300,336,580
grundstrukturen	Verhalten_(11)	301,302,413
grundstrukturen	Wirklichkeiten_Wahrheit_Wahrnehmung_(10)	233,265,268,322,342,480
grundstrukturen	Wohlbefinden_(7mit6)	427,428
grundstrukturen	Zahlenvergleich_(15_18_6)	340
grundstrukturen	Zeit_(4)_als_Wirklichkeit	266,267
grundstrukturen	Ziele_(19)	271
grundstrukturen	abhaengigkeit	357
grundstrukturen	abhängige_Verbundenheit_(90)	357
grundstrukturen	abhängigkeit	357
grundstrukturen	absicht1/6	298
grundstrukturen	absicht1/8	272,379
grundstrukturen	absicht10	260
grundstrukturen	absicht13	370
grundstrukturen	absicht16	312
grundstrukturen	absicht17	263
grundstrukturen	absicht1pro6	298
grundstrukturen	absicht1pro8	272,379
grundstrukturen	absicht6	262
grundstrukturen	absicht7	261
grundstrukturen	absichten	10,42,410,411,493,494
grundstrukturen	abstraktion	65,75,203,483
grundstrukturen	achten	270,393
grundstrukturen	achtung	270,393
grundstrukturen	alien	5,131,229
grundstrukturen	analytische_Ontologie	84
grundstrukturen	analytischeontologie	84
grundstrukturen	ansichten	240,346
grundstrukturen	attraktionen	311
grundstrukturen	ausloeser	338
grundstrukturen	auslöser	338
grundstrukturen	bedeutung	306
grundstrukturen	bedingung	338
grundstrukturen	bedingungen	338
grundstrukturen	bedürfnis	254,392,396,397,423
grundstrukturen	bedürfnisse	254,392,396,397,423
grundstrukturen	bestrebung	332,414
grundstrukturen	bestrebungen	332,414
grundstrukturen	bewusstheit	282
grundstrukturen	bewusstsein	229,231,242,273,297,304,426
grundstrukturen	complexity	65,75,203,483
grundstrukturen	einheiten	255,391
grundstrukturen	emotion	29,243,283,284,285,286,305
grundstrukturen	emotionen	29,243,283,284,285,286,305
grundstrukturen	empathie	294
grundstrukturen	energie	287,293
grundstrukturen	erwartungen	344
grundstrukturen	erwartungshaltungen	344
grundstrukturen	existenzialien	348
grundstrukturen	extremalien	347,352
grundstrukturen	filter	377
grundstrukturen	filtern	132,328,331,335
grundstrukturen	focus	250,253,269
grundstrukturen	fokus	250,253,269
grundstrukturen	frage	353,354
grundstrukturen	fundament	356
grundstrukturen	funktionen	264,345,388,418
grundstrukturen	garben	295
grundstrukturen	gedanken	249,317,323
grundstrukturen	gefuehle	29,243,283,284,285,286,305
grundstrukturen	gefühle	29,243,283,284,285,286,305
grundstrukturen	gegen_5	24
grundstrukturen	geist	229,231,242,273,297,304,426
grundstrukturen	groesse	4,21,54,197,425,745
grundstrukturen	gross	4,21,54,197,425,745
grundstrukturen	größe	4,21,54,197,425,745
grundstrukturen	helfen	370
grundstrukturen	höhenvorstellungen	271
grundstrukturen	impulse	251,253,257,341
grundstrukturen	innere_Werte_1/6_der_Reinigung_und_Klarheit	398,399,400,401
grundstrukturen	innerewerte	398,399,400,401
grundstrukturen	karte	377
grundstrukturen	kategorien	204,205,281
grundstrukturen	klasse	241,289,394,395,485,516,697
grundstrukturen	klassen	241,289,394,395,485,516,697
grundstrukturen	koalitionen	321
grundstrukturen	kombination	33,290,296,325,326,327,402,403,406,407,408,430,492
grundstrukturen	kombinationen	33,290,296,325,326,327,402,403,406,407,408,430,492
grundstrukturen	komplex	65,75,203,483
grundstrukturen	komplexitaet	65,75,203,483
grundstrukturen	komplexität	65,75,203,483
grundstrukturen	konkreta	250,253,269
grundstrukturen	kontroverse	421
grundstrukturen	lebensbereiche	405,415,416
grundstrukturen	lebensenergie	287,293
grundstrukturen	lebensfelder	405,415,416
grundstrukturen	leidenschaft	343
grundstrukturen	leidenschaften	343
grundstrukturen	liebe	8,9,28,208,221,330,580
grundstrukturen	lust	255,391
grundstrukturen	massnahmen	384
grundstrukturen	mathematisches_Design_(32)	419
grundstrukturen	mathematischesdesign	419
grundstrukturen	maxima	271
grundstrukturen	menge	79,80,232,288,334,410,411,483,497,498,499
grundstrukturen	mengen	79,80,232,288,334,410,411,483,497,498,499
grundstrukturen	meta-paradigmen	5,131,229
grundstrukturen	meta-system	79,80,232,288,334,410,411,483,497,498,499
grundstrukturen	meta-systeme	79,80,232,288,334,410,411,483,497,498,499
grundstrukturen	metasystem	79,80,232,288,334,410,411,483,497,498,499
grundstrukturen	metasysteme	79,80,232,288,334,410,411,483,497,498,499
grundstrukturen	mitgefuehl	294
grundstrukturen	model	65,75,203,483
grundstrukturen	modelofhierarchicalcomplexity	65,75,203,483
grundstrukturen	modi	234,337,385,387,491
grundstrukturen	modus	234,337,385,387,491
grundstrukturen	nachvollziehen	242,297
grundstrukturen	nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus_(15)	242,297
grundstrukturen	netzwerk	417,436
grundstrukturen	ontologie	84
grundstrukturen	optimierung	310
grundstrukturen	ordnen	132,328,331,335
grundstrukturen	ordnenundfiltern	132,328,331,335
grundstrukturen	paradigmen	10,42,410,411,493,494
grundstrukturen	positionen	249,317,323
grundstrukturen	prinzipien	329,378
grundstrukturen	problemklassen	405,415,416
grundstrukturen	rechnen	404
grundstrukturen	reflektion	204,205,281
grundstrukturen	reflex	256
grundstrukturen	reflexe	256
grundstrukturen	relativer_Zeit-Betrag_(15_10_4_18_6)	339
grundstrukturen	relativerzeitbetrag	339
grundstrukturen	relativreziprokuniversell	350
grundstrukturen	reziproke	42,131,204,205,231,257,273,281,284,285,326,327,328,329,330,331,332,334,335,338,416
grundstrukturen	reziprokes	42,131,204,205,231,257,273,281,284,285,326,327,328,329,330,331,332,334,335,338,416
grundstrukturen	sein	234,337,385,387,491
grundstrukturen	sollen	353,354
grundstrukturen	stimmung	33,290,296,325,326,327,402,403,406,407,408,430,492
grundstrukturen	stimmungen	33,290,296,325,326,327,402,403,406,407,408,430,492
grundstrukturen	strukturalien	5,131,229
grundstrukturen	strukturgroesse	4,21,54,197,425,745
grundstrukturen	strukturgroeße	4,21,54,197,425,745
grundstrukturen	strukturgrösse	4,21,54,197,425,745
grundstrukturen	strukturgröße	4,21,54,197,425,745
grundstrukturen	system	69,70,440,455,476,513
grundstrukturen	taetigkeiten	424
grundstrukturen	thema	309
grundstrukturen	themen	309
grundstrukturen	transzendentalie	5,131,229
grundstrukturen	transzendentalien	5,131,229
grundstrukturen	trieb	254,392,396,397,423
grundstrukturen	triebe	254,392,396,397,423
grundstrukturen	tätigkeiten	424
grundstrukturen	universalien	5,131,229
grundstrukturen	universelleeigenschaften	287,293
grundstrukturen	universeller_Komperativ_(18→15)	349
grundstrukturen	universellerkomperativ	349
grundstrukturen	unterscheidung	377
grundstrukturen	verbundenheiten	252,299,300,336,580
grundstrukturen	verhalten	301,302,413
grundstrukturen	verhaltenfuehlen	295
grundstrukturen	verhaltenfühlen	295
grundstrukturen	vorgehensweise	353,354
grundstrukturen	vorstellung	264,345,388,418
grundstrukturen	vorstellungen	264,345,388,418
grundstrukturen	wahrheit	233,265,268,322,342,480
grundstrukturen	wahrnehmung	233,265,268,322,342,480
grundstrukturen	werte	254,392,396,397,423
grundstrukturen	wirklichkeit	233,265,268,322,342,480
grundstrukturen	wirklichkeiten	233,265,268,322,342,480
grundstrukturen	wohlbefinden	427,428
grundstrukturen	zahlenvergleich	340
grundstrukturen	zeit	266,267
grundstrukturen	ziele	271
grundstrukturen	zustaende	234,337,385,387,491
grundstrukturen	zustände	234,337,385,387,491
human	(political)_directions_(7)	235
human	Anführer_und_Chef	29,170,429,455,490,502,509,708
human	Diplomatie	523,594
human	Eliten	585
human	Evolution	657
human	Gott_und_Prophet	534,550,552,553,557
human	Himmel_Hoelle_Kettenmolekuele	526
human	INCELs	68
human	Karriere	595,597,712,713,714,715
human	Konservativismus	651,652,653,654,655,656
human	Land_Laender-Dach-Organisation	524
human	Meisterschaft	596
human	Morale	215,216
human	Professioneller	596
human	Psychopath_Soziopath	581,602
human	Ränge	520,535
human	Salvation	465
human	Satan_Devil	495
human	Sinne	533
human	Spiele-Genre	525
human	Superpowers	444,494,496
human	Verbrechen_und_Bestrafung	539,540
human	Weltordnung	522
human	Zeitalter	522
human	achievements	11,251,257
human	acquire	12,13,27,32,47
human	affiliations	252,299,300,336,580
human	alpha	46
human	alpha_beta	46
human	alphabeta	46
human	altruism	136
human	anfuehrer_und_boss	29,170,429,455,490,502,509,708
human	bestrafen	463,636
human	bestrafen	539,540
human	beta	46
human	biological_tree_(15)	500
human	class	241,551,555,697
human	classes	241,551,555,697
human	connections_(18)	252,299,300,336,580
human	consciousness	229,231,265,281,304,342
human	consciousness_and_perception	229,231,265,281,304,342
human	counter-structuralias	138,139,202
human	countertranscendentals	138,139,202
human	creative	12,13,27,32,47
human	creativity	12,13,27,32,47
human	diplomatie	523,594
human	directions	235
human	disease	24
human	diseases	24
human	dominant_gender	51
human	dominantgender	51
human	dominate	132,328,331,335
human	effect	135
human	egoism	136
human	elite	585
human	emotion	105,230,243,283,284,285,286,305
human	emotions	105,230,243,283,284,285,286,305
human	epistemology	59,621
human	equality	132,328,331,335
human	equality_freedom	132,328,331,335
human	equalityfreedom	132,328,331,335
human	ethics	8,9,28,208,330,580
human	evolutionary	12,13,27,32,47
human	evolutionary_acquire_and_intelligence	12,13,27,32,47
human	evolutionary_acquisition_and_intelligence_creativity	12,13,27,32,47
human	faith	59,621
human	faith_and_epistemology	59,621
human	feel	105,230,243,283,284,285,286,305
human	feelings	105,230,243,283,284,285,286,305
human	female	51
human	formations	461
human	freedom	132,328,331,335
human	goals	11,251,257
human	goetter	534,550,552,553,557
human	handhaben	658
human	human-animal	314
human	human-to-animal	314
human	illness	24
human	incel	68
human	incels	68
human	inequality	132,328,331,335
human	initialposition	73
human	intelligence	12,13,27,32,47
human	intelligencedeficiencies	147
human	intelligenceproblems	147
human	intelligent_Design	657
human	intent	10,18,42,149,167,168,229,230,561,607
human	intentions	10,18,42,149,167,168,229,230,561,607
human	irrationalNumbersbyrooting	73
human	irrational_numbers_by_rooting	73
human	job	30
human	jobs	30
human	karriere	595,597,712,713,714,715
human	konservativ	651,652,653,654,655,656
human	kriminell	539,540
human	lateral	523,594
human	learn	12,13,27,32,47
human	less_at_human	464
human	love	8,9,28,208,330,580
human	male	51
human	management	658
human	managen	658
human	manipulation	153
human	meister	596
human	morality	215,216
human	motifs	10,18,42,149,167,168,229,230,561,607
human	motivation	10,18,42,149,167,168,229,230,561,607
human	motive	10,18,42,149,167,168,229,230,561,607
human	music	33,523
human	necessary	13,14
human	need	13,14
human	obtained	11,251,257
human	omega	46
human	pathological	24
human	perception	229,231,265,281,304,342
human	political	235
human	positions	249,276
human	profi	596
human	psychiatric	24
human	psychopath	581,602
human	punishment	463,636
human	raenge	520,535
human	sadist	581,602
human	salvation	465
human	searchformeaning	88,189
human	selflessness	136
human	senseAndMeaning	88,189
human	senseAndMeaningOfLife	88,189
human	sense_and_meaning_of_life	88,189
human	senseandmeaningoflife	88,189
human	sigma	46
human	socialclass	241,551,555,697
human	solution	31
human	solutions	31
human	soziopath	581,602
human	specialties	183
human	thoughts	249,276
human	thoughts_are_positions_(17)	249,276
human	topics	183
human	views	240,346
human	views_Stances_(18_17)	240,346
human	violence	466
human	vulnerability	57,58
human	vulnerable	57,58
human	way_of_thinking	146
human	way_of_thinking_of_living_beings	146
human	wayofthinking	146
human	whymorals	215,216
increment	addition	219,223,307,308,333,387,388,406
increment	identity	219,223,307,308,333,387,388,406
increment	of1	155
increment	of2	156
increment	of3	157
increment	particle-meta-physics	219,223,307,308,333,387,388,406
increment	whyTranscendentalEqualsComplexity	5,65,166
increment	why_transcendental_=_complexity_by_Michael_Commons	5,65,166
increment	why_transcendental_=_structure_size_=_character	4,5,54,165
increment	whytranscendentalstructuralsizeandcharacter	4,5,54,165
inkrementieren	Identität	219,223,307,308,333,387,388,406
inkrementieren	Teilchen-Meta-Physik	219,223,307,308,333,387,388,406
inkrementieren	addition	219,223,307,308,333,387,388,406
inkrementieren	identitaet	219,223,307,308,333,387,388,406
inkrementieren	um1	155
inkrementieren	um2	156
inkrementieren	um3	157
inkrementieren	warum_Transzendentalie_=_Komplexität_von_Michael_Commons	5,65,166
inkrementieren	warum_Transzendentalie_=_Strukturgroesse_=_Charakter	4,5,54,165
inkrementieren	warumtranszendentaliegleichkomplexitaet	5,65,166
inkrementieren	warumtranszendentaliezustrukturgroesseundcharakter	4,5,54,165
kontinuum	A	446
kontinuum	AA	558,559,560
kontinuum	AB	583,587
kontinuum	AC	528,586,727
kontinuum	AD	529,547,614
kontinuum	AE	530,612,613
kontinuum	AK	531
kontinuum	AT	568
kontinuum	AU	532
kontinuum	Acht	491
kontinuum	Achtundzwanzig	583,587
kontinuum	Achtzehn	436,451,556,618
kontinuum	B	447
kontinuum	C	448
kontinuum	D	449,585
kontinuum	Drei	448
kontinuum	Dreissig	529,547,614
kontinuum	Dreiundzwanzig	527,567
kontinuum	Dreizehn	493,744
kontinuum	E	511
kontinuum	Eins	446
kontinuum	Einunddreissig	530,612,613
kontinuum	Elf	515,577,578,705,706,707
kontinuum	F	508
kontinuum	Fünf	511
kontinuum	Fünfundzwanzig	507,510
kontinuum	Fünfzehn	5
kontinuum	G	518
kontinuum	H	491
kontinuum	I	517,565,681
kontinuum	J	514
kontinuum	K	515,577,578,705,706,707
kontinuum	Kontinuen	508
kontinuum	L	506
kontinuum	M	493,744
kontinuum	N	492
kontinuum	Neun	517,565,681
kontinuum	Neunundzwanzig	528,586,727
kontinuum	Neunzehn	504,575
kontinuum	O	5
kontinuum	P	435,569,605,637,663,691
kontinuum	P5	501
kontinuum	Q	431,432,433,434,437,441,442,443,445,450,467,468,469,487,488,544,570,590,616,700
kontinuum	R	436,451,556,618
kontinuum	S	504,575
kontinuum	Sechs	508
kontinuum	Sechsundvierzig	568
kontinuum	Sechsundzwanzig	543
kontinuum	Sechsundzwanzig	558,559,560
kontinuum	Sechszehn	435,569,605,637,663,691
kontinuum	Sechszehn->Fünf	501
kontinuum	Sieben	518
kontinuum	Siebenunddreissig	531
kontinuum	Siebenundvierzig	532
kontinuum	Siebzehn	431,432,433,434,437,441,442,443,445,450,467,468,469,487,488,544,570,590,616,700
kontinuum	T	486,571,572
kontinuum	Vier	449,585
kontinuum	Vierundzwanzig	25,55,386,436,549,554,565,566,591,618,619,681
kontinuum	Vierzehn	492
kontinuum	W	527,567
kontinuum	X	25,55,386,436,549,554,565,566,591,618,619,681
kontinuum	Y	507,510
kontinuum	Z	543
kontinuum	Zehn	514
kontinuum	Zwanzig	486,571,572
kontinuum	Zwei	447
kontinuum	Zwölf	506
kontinuum	a	446
kontinuum	aa	558,559,560
kontinuum	ab	583,587
kontinuum	ac	528,586,727
kontinuum	ad	529,547,614
kontinuum	ae	530,612,613
kontinuum	ak	531
kontinuum	at	568
kontinuum	au	532
kontinuum	b	447
kontinuum	c	448
kontinuum	d	449,585
kontinuum	e	511
kontinuum	f	508
kontinuum	g	518
kontinuum	h	491
kontinuum	i	517,565,681
kontinuum	j	514
kontinuum	k	515,577,578,705,706,707
kontinuum	l	506
kontinuum	m	493,744
kontinuum	n	492
kontinuum	o	5
kontinuum	p	435,569,605,637,663,691
kontinuum	p5	501
kontinuum	q	431,432,433,434,437,441,442,443,445,450,467,468,469,487,488,544,570,590,616,700
kontinuum	r	436,451,556,618
kontinuum	s	504,575
kontinuum	t	486,571,572
kontinuum	w	527,567
kontinuum	x	25,55,386,436,549,554,565,566,591,618,619,681
kontinuum	y	507,510
kontinuum	z	543
konzept	Egoismus_vs_Altruismus	136
konzept	Sinn_und_Zweck_des_Lebens	88,189
konzept	Weisheit_etc	112
konzept	aehnlich	220
konzept	altruismus	136
konzept	altruist	136
konzept	bedeutung	88,189
konzept	boese	52,53
konzept	böse	52,53
konzept	egoismus	136
konzept	egoist	136
konzept	gut	52,53
konzept	gut_böse_lieb_schlecht	52,53
konzept	idiot	112
konzept	lieb	52,53
konzept	meta-weisheit	112
konzept	metaweisheit	112
konzept	optimal	112
konzept	optimum	112
konzept	schlecht	52,53
konzept	sinn	88,189
konzept	weise	112
konzept	weisheit	112
konzept	zweck	88,189
konzept	ähnlich	220
konzept2	Filterart_Widrigkeit	331,335
konzept2	filterart	331,335
konzept2	widrigkeit	331,335
konzepte	Egoismus_vs_Altruismus	136
konzepte	Sinn_und_Zweck_des_Lebens	88,189
konzepte	Weisheit_etc	112
konzepte	aehnlich	220
konzepte	altruismus	136
konzepte	altruist	136
konzepte	bedeutung	88,189
konzepte	boese	52,53
konzepte	böse	52,53
konzepte	egoismus	136
konzepte	egoist	136
konzepte	gut	52,53
konzepte	gut_böse_lieb_schlecht	52,53
konzepte	idiot	112
konzepte	lieb	52,53
konzepte	meta-weisheit	112
konzepte	metaweisheit	112
konzepte	optimal	112
konzepte	optimum	112
konzepte	schlecht	52,53
konzepte	sinn	88,189
konzepte	weise	112
konzepte	weisheit	112
konzepte	zweck	88,189
konzepte	ähnlich	220
konzepte2	Filterart_Widrigkeit	331,335
konzepte2	filterart	331,335
konzepte2	widrigkeit	331,335
kreis	Hochzüchten	318,319
kreis	Kugeln_Kreise	77,145
kreis	Lebewesen_Galaxie_am_Besten	470,471,473
kreis	Modallogik	148
kreis	Offenbarung_des_Johannes	90
kreis	Raum-Missionen	218
kreis	Superkraefte	444,494,496
kreis	Superkräfte	444,494,496
kreis	Thomasevangelium	0,3,303
kreis	Transzendentalien_innen_außen	149
kreis	ZergAliens_MenschenHumanoid_ProtosPraedatoren	521
kreis	analytische_Ontologie	84
kreis	analytischeontologie	84
kreis	babylon	1,2
kreis	babylonische_Tierkreiszeichen	1,2
kreis	bibel	90
kreis	china	91
kreis	chinesisches_Horoskop	91
kreis	chinesischeshoroskop	91
kreis	hochzuechten	318,319
kreis	hochzüchten	318,319
kreis	innenaussenstrukur	149
kreis	innenaußenstrukur	149
kreis	johannes	90
kreis	kreise	77,145
kreis	kugeln	77,145
kreis	kugelnkreise	77,145
kreis	modallogik	148
kreis	offenbarung	90
kreis	offenbarungdesjohannes	90
kreis	offenbarungjohannes	90
kreis	ontologie	84
kreis	strukturalieninnenaussen	149
kreis	strukturalieninnenaußen	149
kreis	thomas	0,3,303
kreis	thomasevangelium	0,3,303
kreis	tierkreiszeichen	1,2
kreis	transzendentalieninnenaussen	149
kreis	transzendentalieninnenaußen	149
kreis	weltall	218
kreise	Hochzüchten	318,319
kreise	Kugeln_Kreise	77,145
kreise	Lebewesen_Galaxie_am_Besten	470,471,473
kreise	Modallogik	148
kreise	Offenbarung_des_Johannes	90
kreise	Raum-Missionen	218
kreise	Superkraefte	444,494,496
kreise	Superkräfte	444,494,496
kreise	Thomasevangelium	0,3,303
kreise	Transzendentalien_innen_außen	149
kreise	ZergAliens_MenschenHumanoid_ProtosPraedatoren	521
kreise	analytische_Ontologie	84
kreise	analytischeontologie	84
kreise	babylon	1,2
kreise	babylonische_Tierkreiszeichen	1,2
kreise	bibel	90
kreise	china	91
kreise	chinesisches_Horoskop	91
kreise	chinesischeshoroskop	91
kreise	hochzuechten	318,319
kreise	hochzüchten	318,319
kreise	innenaussenstrukur	149
kreise	innenaußenstrukur	149
kreise	johannes	90
kreise	kreise	77,145
kreise	kugeln	77,145
kreise	kugelnkreise	77,145
kreise	modallogik	148
kreise	offenbarung	90
kreise	offenbarungdesjohannes	90
kreise	offenbarungjohannes	90
kreise	ontologie	84
kreise	strukturalieninnenaussen	149
kreise	strukturalieninnenaußen	149
kreise	thomas	0,3,303
kreise	thomasevangelium	0,3,303
kreise	tierkreiszeichen	1,2
kreise	transzendentalieninnenaussen	149
kreise	transzendentalieninnenaußen	149
kreise	weltall	218
kugel	Biologischer_Baum_(15)	500
kugel	Entwicklungs_Stadium_Spezies	661
kugel	Evolution_vs_Design_intelligent	519
kugel	Farben	444
kugel	Gegentranszendentalien	138,202
kugel	Geist__(15)	242,426
kugel	Hochzüchten	318,319
kugel	Kategorie	204,205,281
kugel	Kugeln_Kreise	77,145
kugel	Logik	725
kugel	Model_of_Hierarchical_Complexity	65,75,203
kugel	Morphismen	727
kugel	Netzwerk	25,55,386,390
kugel	Objekte	546
kugel	Programmier-Paradigmen	351
kugel	Raum-Missionen	218
kugel	Reziproke_von_Transzendentalien	131,201
kugel	Software-Lizenzen_akademische_Grade	422
kugel	Spezies_Entwicklung	661
kugel	Spezies_Typofikation	582
kugel	Strategie_Taktik_(15m8)	385
kugel	Systemsachen	150
kugel	Teilchen-Meta-Physik	219,308
kugel	Teilchen_anderes_Universum	512
kugel	Transzendentalien	5,54,55,198,390
kugel	Universelles_Verhältnis_gleicher_Zahlen	383
kugel	Winkel	726
kugel	Zahlenarten	462,563,704,717,724,728
kugel	Zusammenhang_Gehirn_Kosmos_Universum	489
kugel	abstraktion	65,75,203
kugel	akademischeGrade	422
kugel	alien	5,54,55,198,390
kugel	alienreziproke	131,201
kugel	analytische_Ontologie	84
kugel	analytischeontologie	84
kugel	complexity	65,75,203
kugel	gegenalien	138,202
kugel	gegenstrukturalien	138,202
kugel	gegentranszendentalie	138,202
kugel	gegentranszendentalien	138,202
kugel	gegenuniversalien	138,202
kugel	geist	242,426
kugel	grosseki	409
kugel	hochzuechten	318,319
kugel	hochzüchten	318,319
kugel	jura	34,65,382
kugel	kategorie	204,205,281
kugel	keine_Nur-Paradigma-Religionen	190,191,196
kugel	kombinierenetc	320
kugel	komplex	65,75,203
kugel	komplexitaet	65,75,203
kugel	komplexität	65,75,203
kugel	kreise	77,145
kugel	kugeln	77,145
kugel	kugelnkreise	77,145
kugel	künstliches_Leben_(15)	409
kugel	künstlichesleben	409
kugel	logik	725
kugel	metaparadigmareligion	190,191,196
kugel	model	65,75,203
kugel	modelofhierarchicalcomplexity	65,75,203
kugel	morphismus	727
kugel	netzwerk	25,55,386,390
kugel	nummern	462,563,704,717,724,728
kugel	objekt	546
kugel	ontologie	84
kugel	programmierparadigmen	351
kugel	recht	34,65,382
kugel	softwarelizenz	422
kugel	sowas_wie_Kombinieren_Verknüpfen	320
kugel	spezies	582
kugel	strategie	385
kugel	strukturalien	5,54,55,198,390
kugel	strukturalienreziproke	131,201
kugel	systemsachen	150
kugel	taktik	385
kugel	transzendentalie	5,54,55,198,390
kugel	transzendentalien	5,54,55,198,390
kugel	transzendentalienreziproke	131,201
kugel	transzendentaliereziproke	131,201
kugel	universalien	5,54,55,198,390
kugel	universalienreziproke	131,201
kugel	universelles_Recht	34,65,382
kugel	verhaeltnisgleicherzahl	383
kugel	warum_Transzendentalie_=_Komplexität_von_Michael_Commons	5,65,166
kugel	warum_Transzendentalie_=_Strukturgroesse_=_Charakter	4,5,54,165
kugel	warumtranszendentaliegleichkomplexitaet	5,65,166
kugel	warumtranszendentaliezustrukturgroesseundcharakter	4,5,54,165
kugel	weltall	218
kugel	winkel	726
kugel	zahlen	462,563,704,717,724,728
kugeln	Biologischer_Baum_(15)	500
kugeln	Entwicklungs_Stadium_Spezies	661
kugeln	Evolution_vs_Design_intelligent	519
kugeln	Farben	444
kugeln	Gegentranszendentalien	138,202
kugeln	Geist__(15)	242,426
kugeln	Hochzüchten	318,319
kugeln	Kategorie	204,205,281
kugeln	Kugeln_Kreise	77,145
kugeln	Logik	725
kugeln	Model_of_Hierarchical_Complexity	65,75,203
kugeln	Morphismen	727
kugeln	Netzwerk	25,55,386,390
kugeln	Objekte	546
kugeln	Programmier-Paradigmen	351
kugeln	Raum-Missionen	218
kugeln	Reziproke_von_Transzendentalien	131,201
kugeln	Software-Lizenzen_akademische_Grade	422
