english	basic_structures	comprehend	generated_command	primzahlkreuzprocontra
german	gebrochen-rational_Strukturgroesse_n/m	21	fraction_size	9
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	10
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	11
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	12
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	13
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	14
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	15
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	16
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	17
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	18
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	19
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	2
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	20
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	21
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	22
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	23
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	3
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	4
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	5
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	6
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	7
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	8
german	gebrochen-rational_Strukturgroesse_n/m	22	fraction_size	9
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	10
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	11
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	12
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	13
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	14
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	15
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	16
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	17
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	18
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	19
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	2
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	20
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	21
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	22
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	23
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	3
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	4
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	5
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	6
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	7
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	8
german	gebrochen-rational_Strukturgroesse_n/m	23	fraction_size	9
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	10
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	11
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	12
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	13
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	14
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	15
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	16
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	17
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	18
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	19
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	2
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	20
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	21
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	22
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	23
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	3
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	4
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	5
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	6
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	7
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	8
german	gebrochen-rational_Strukturgroesse_n/m	3	fraction_size	9
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	10
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	11
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	12
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	13
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	14
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	15
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	16
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	17
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	18
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	19
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	2
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	20
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	21
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	22
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	23
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	3
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	4
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	5
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	6
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	7
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	8
german	gebrochen-rational_Strukturgroesse_n/m	4	fraction_size	9
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	10
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	11
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	12
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	13
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	14
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	15
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	16
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	17
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	18
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	19
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	2
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	20
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	21
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	22
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	23
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	3
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	4
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	5
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	6
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	7
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	8
german	gebrochen-rational_Strukturgroesse_n/m	5	fraction_size	9
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	10
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	11
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	12
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	13
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	14
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	15
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	16
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	17
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	18
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	19
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	2
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	20
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	21
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	22
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	23
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	3
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	4
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	5
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	6
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	7
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	8
german	gebrochen-rational_Strukturgroesse_n/m	6	fraction_size	9
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	10
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	11
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	12
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	13
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	14
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	15
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	16
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	17
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	18
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	19
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	2
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	20
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	21
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	22
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	23
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	3
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	4
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	5
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	6
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	7
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	8
german	gebrochen-rational_Strukturgroesse_n/m	7	fraction_size	9
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	10
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	11
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	12
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	13
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	14
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	15
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	16
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	17
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	18
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	19
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	2
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	20
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	21
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	22
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	23
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	3
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	4
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	5
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	6
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	7
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	8
german	gebrochen-rational_Strukturgroesse_n/m	8	fraction_size	9
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	10
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	11
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	12
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	13
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	14
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	15
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	16
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	17
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	18
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	19
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	2
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	20
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	21
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	22
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	23
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	3
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	4
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	5
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	6
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	7
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	8
german	gebrochen-rational_Strukturgroesse_n/m	9	fraction_size	9
german	gebrochen-rational_Universum_n/m	10	fraction_universe	10
german	gebrochen-rational_Universum_n/m	10	fraction_universe	11
german	gebrochen-rational_Universum_n/m	10	fraction_universe	12
german	gebrochen-rational_Universum_n/m	10	fraction_universe	13
german	gebrochen-rational_Universum_n/m	10	fraction_universe	14
german	gebrochen-rational_Universum_n/m	10	fraction_universe	15
german	gebrochen-rational_Universum_n/m	10	fraction_universe	16
german	gebrochen-rational_Universum_n/m	10	fraction_universe	17
german	gebrochen-rational_Universum_n/m	10	fraction_universe	18
german	gebrochen-rational_Universum_n/m	10	fraction_universe	19
german	gebrochen-rational_Universum_n/m	10	fraction_universe	2
german	gebrochen-rational_Universum_n/m	10	fraction_universe	20
german	gebrochen-rational_Universum_n/m	10	fraction_universe	21
german	gebrochen-rational_Universum_n/m	10	fraction_universe	22
german	gebrochen-rational_Universum_n/m	10	fraction_universe	23
german	gebrochen-rational_Universum_n/m	10	fraction_universe	3
german	gebrochen-rational_Universum_n/m	10	fraction_universe	4
german	gebrochen-rational_Universum_n/m	10	fraction_universe	5
german	gebrochen-rational_Universum_n/m	10	fraction_universe	6
german	gebrochen-rational_Universum_n/m	10	fraction_universe	7
german	gebrochen-rational_Universum_n/m	10	fraction_universe	8
german	gebrochen-rational_Universum_n/m	10	fraction_universe	9
german	gebrochen-rational_Universum_n/m	11	fraction_universe	10
german	gebrochen-rational_Universum_n/m	11	fraction_universe	11
german	gebrochen-rational_Universum_n/m	11	fraction_universe	12
german	gebrochen-rational_Universum_n/m	11	fraction_universe	13
german	gebrochen-rational_Universum_n/m	11	fraction_universe	14
german	gebrochen-rational_Universum_n/m	11	fraction_universe	15
german	gebrochen-rational_Universum_n/m	11	fraction_universe	16
german	gebrochen-rational_Universum_n/m	11	fraction_universe	17
german	gebrochen-rational_Universum_n/m	11	fraction_universe	18
german	gebrochen-rational_Universum_n/m	11	fraction_universe	19
german	gebrochen-rational_Universum_n/m	11	fraction_universe	2
german	gebrochen-rational_Universum_n/m	11	fraction_universe	20
german	gebrochen-rational_Universum_n/m	11	fraction_universe	21
german	gebrochen-rational_Universum_n/m	11	fraction_universe	22
german	gebrochen-rational_Universum_n/m	11	fraction_universe	23
german	gebrochen-rational_Universum_n/m	11	fraction_universe	3
german	gebrochen-rational_Universum_n/m	11	fraction_universe	4
german	gebrochen-rational_Universum_n/m	11	fraction_universe	5
german	gebrochen-rational_Universum_n/m	11	fraction_universe	6
german	gebrochen-rational_Universum_n/m	11	fraction_universe	7
german	gebrochen-rational_Universum_n/m	11	fraction_universe	8
german	gebrochen-rational_Universum_n/m	11	fraction_universe	9
german	gebrochen-rational_Universum_n/m	12	fraction_universe	10
german	gebrochen-rational_Universum_n/m	12	fraction_universe	11
german	gebrochen-rational_Universum_n/m	12	fraction_universe	12
german	gebrochen-rational_Universum_n/m	12	fraction_universe	13
german	gebrochen-rational_Universum_n/m	12	fraction_universe	14
german	gebrochen-rational_Universum_n/m	12	fraction_universe	15
german	gebrochen-rational_Universum_n/m	12	fraction_universe	16
german	gebrochen-rational_Universum_n/m	12	fraction_universe	17
german	gebrochen-rational_Universum_n/m	12	fraction_universe	18
german	gebrochen-rational_Universum_n/m	12	fraction_universe	19
german	gebrochen-rational_Universum_n/m	12	fraction_universe	2
german	gebrochen-rational_Universum_n/m	12	fraction_universe	20
german	gebrochen-rational_Universum_n/m	12	fraction_universe	21
german	gebrochen-rational_Universum_n/m	12	fraction_universe	22
german	gebrochen-rational_Universum_n/m	12	fraction_universe	23
german	gebrochen-rational_Universum_n/m	12	fraction_universe	3
german	gebrochen-rational_Universum_n/m	12	fraction_universe	4
german	gebrochen-rational_Universum_n/m	12	fraction_universe	5
german	gebrochen-rational_Universum_n/m	12	fraction_universe	6
german	gebrochen-rational_Universum_n/m	12	fraction_universe	7
german	gebrochen-rational_Universum_n/m	12	fraction_universe	8
german	gebrochen-rational_Universum_n/m	12	fraction_universe	9
german	gebrochen-rational_Universum_n/m	13	fraction_universe	10
german	gebrochen-rational_Universum_n/m	13	fraction_universe	11
german	gebrochen-rational_Universum_n/m	13	fraction_universe	12
german	gebrochen-rational_Universum_n/m	13	fraction_universe	13
german	gebrochen-rational_Universum_n/m	13	fraction_universe	14
german	gebrochen-rational_Universum_n/m	13	fraction_universe	15
german	gebrochen-rational_Universum_n/m	13	fraction_universe	16
german	gebrochen-rational_Universum_n/m	13	fraction_universe	17
german	gebrochen-rational_Universum_n/m	13	fraction_universe	18
german	gebrochen-rational_Universum_n/m	13	fraction_universe	19
german	gebrochen-rational_Universum_n/m	13	fraction_universe	2
german	gebrochen-rational_Universum_n/m	13	fraction_universe	20
german	gebrochen-rational_Universum_n/m	13	fraction_universe	21
german	gebrochen-rational_Universum_n/m	13	fraction_universe	22
german	gebrochen-rational_Universum_n/m	13	fraction_universe	23
german	gebrochen-rational_Universum_n/m	13	fraction_universe	3
german	gebrochen-rational_Universum_n/m	13	fraction_universe	4
german	gebrochen-rational_Universum_n/m	13	fraction_universe	5
german	gebrochen-rational_Universum_n/m	13	fraction_universe	6
german	gebrochen-rational_Universum_n/m	13	fraction_universe	7
german	gebrochen-rational_Universum_n/m	13	fraction_universe	8
german	gebrochen-rational_Universum_n/m	13	fraction_universe	9
german	gebrochen-rational_Universum_n/m	14	fraction_universe	10
german	gebrochen-rational_Universum_n/m	14	fraction_universe	11
german	gebrochen-rational_Universum_n/m	14	fraction_universe	12
german	gebrochen-rational_Universum_n/m	14	fraction_universe	13
german	gebrochen-rational_Universum_n/m	14	fraction_universe	14
german	gebrochen-rational_Universum_n/m	14	fraction_universe	15
german	gebrochen-rational_Universum_n/m	14	fraction_universe	16
german	gebrochen-rational_Universum_n/m	14	fraction_universe	17
german	gebrochen-rational_Universum_n/m	14	fraction_universe	18
german	gebrochen-rational_Universum_n/m	14	fraction_universe	19
german	gebrochen-rational_Universum_n/m	14	fraction_universe	2
german	gebrochen-rational_Universum_n/m	14	fraction_universe	20
german	gebrochen-rational_Universum_n/m	14	fraction_universe	21
german	gebrochen-rational_Universum_n/m	14	fraction_universe	22
german	gebrochen-rational_Universum_n/m	14	fraction_universe	23
german	gebrochen-rational_Universum_n/m	14	fraction_universe	3
german	gebrochen-rational_Universum_n/m	14	fraction_universe	4
german	gebrochen-rational_Universum_n/m	14	fraction_universe	5
german	gebrochen-rational_Universum_n/m	14	fraction_universe	6
german	gebrochen-rational_Universum_n/m	14	fraction_universe	7
german	gebrochen-rational_Universum_n/m	14	fraction_universe	8
german	gebrochen-rational_Universum_n/m	14	fraction_universe	9
german	gebrochen-rational_Universum_n/m	15	fraction_universe	10
german	gebrochen-rational_Universum_n/m	15	fraction_universe	11
german	gebrochen-rational_Universum_n/m	15	fraction_universe	12
german	gebrochen-rational_Universum_n/m	15	fraction_universe	13
german	gebrochen-rational_Universum_n/m	15	fraction_universe	14
german	gebrochen-rational_Universum_n/m	15	fraction_universe	15
german	gebrochen-rational_Universum_n/m	15	fraction_universe	16
german	gebrochen-rational_Universum_n/m	15	fraction_universe	17
german	gebrochen-rational_Universum_n/m	15	fraction_universe	18
german	gebrochen-rational_Universum_n/m	15	fraction_universe	19
german	gebrochen-rational_Universum_n/m	15	fraction_universe	2
german	gebrochen-rational_Universum_n/m	15	fraction_universe	20
german	gebrochen-rational_Universum_n/m	15	fraction_universe	21
german	gebrochen-rational_Universum_n/m	15	fraction_universe	22
german	gebrochen-rational_Universum_n/m	15	fraction_universe	23
german	gebrochen-rational_Universum_n/m	15	fraction_universe	3
german	gebrochen-rational_Universum_n/m	15	fraction_universe	4
german	gebrochen-rational_Universum_n/m	15	fraction_universe	5
german	gebrochen-rational_Universum_n/m	15	fraction_universe	6
german	gebrochen-rational_Universum_n/m	15	fraction_universe	7
german	gebrochen-rational_Universum_n/m	15	fraction_universe	8
german	gebrochen-rational_Universum_n/m	15	fraction_universe	9
german	gebrochen-rational_Universum_n/m	16	fraction_universe	10
german	gebrochen-rational_Universum_n/m	16	fraction_universe	11
german	gebrochen-rational_Universum_n/m	16	fraction_universe	12
german	gebrochen-rational_Universum_n/m	16	fraction_universe	13
german	gebrochen-rational_Universum_n/m	16	fraction_universe	14
german	gebrochen-rational_Universum_n/m	16	fraction_universe	15
german	gebrochen-rational_Universum_n/m	16	fraction_universe	16
german	gebrochen-rational_Universum_n/m	16	fraction_universe	17
german	gebrochen-rational_Universum_n/m	16	fraction_universe	18
german	gebrochen-rational_Universum_n/m	16	fraction_universe	19
german	gebrochen-rational_Universum_n/m	16	fraction_universe	2
german	gebrochen-rational_Universum_n/m	16	fraction_universe	20
german	gebrochen-rational_Universum_n/m	16	fraction_universe	21
german	gebrochen-rational_Universum_n/m	16	fraction_universe	22
german	gebrochen-rational_Universum_n/m	16	fraction_universe	23
german	gebrochen-rational_Universum_n/m	16	fraction_universe	3
german	gebrochen-rational_Universum_n/m	16	fraction_universe	4
german	gebrochen-rational_Universum_n/m	16	fraction_universe	5
german	gebrochen-rational_Universum_n/m	16	fraction_universe	6
german	gebrochen-rational_Universum_n/m	16	fraction_universe	7
german	gebrochen-rational_Universum_n/m	16	fraction_universe	8
german	gebrochen-rational_Universum_n/m	16	fraction_universe	9
german	gebrochen-rational_Universum_n/m	17	fraction_universe	10
german	gebrochen-rational_Universum_n/m	17	fraction_universe	11
german	gebrochen-rational_Universum_n/m	17	fraction_universe	12
german	gebrochen-rational_Universum_n/m	17	fraction_universe	13
german	gebrochen-rational_Universum_n/m	17	fraction_universe	14
german	gebrochen-rational_Universum_n/m	17	fraction_universe	15
german	gebrochen-rational_Universum_n/m	17	fraction_universe	16
german	gebrochen-rational_Universum_n/m	17	fraction_universe	17
german	gebrochen-rational_Universum_n/m	17	fraction_universe	18
german	gebrochen-rational_Universum_n/m	17	fraction_universe	19
german	gebrochen-rational_Universum_n/m	17	fraction_universe	2
german	gebrochen-rational_Universum_n/m	17	fraction_universe	20
german	gebrochen-rational_Universum_n/m	17	fraction_universe	21
german	gebrochen-rational_Universum_n/m	17	fraction_universe	22
german	gebrochen-rational_Universum_n/m	17	fraction_universe	23
german	gebrochen-rational_Universum_n/m	17	fraction_universe	3
german	gebrochen-rational_Universum_n/m	17	fraction_universe	4
german	gebrochen-rational_Universum_n/m	17	fraction_universe	5
german	gebrochen-rational_Universum_n/m	17	fraction_universe	6
german	gebrochen-rational_Universum_n/m	17	fraction_universe	7
german	gebrochen-rational_Universum_n/m	17	fraction_universe	8
german	gebrochen-rational_Universum_n/m	17	fraction_universe	9
german	gebrochen-rational_Universum_n/m	18	fraction_universe	10
german	gebrochen-rational_Universum_n/m	18	fraction_universe	11
german	gebrochen-rational_Universum_n/m	18	fraction_universe	12
german	gebrochen-rational_Universum_n/m	18	fraction_universe	13
german	gebrochen-rational_Universum_n/m	18	fraction_universe	14
german	gebrochen-rational_Universum_n/m	18	fraction_universe	15
german	gebrochen-rational_Universum_n/m	18	fraction_universe	16
german	gebrochen-rational_Universum_n/m	18	fraction_universe	17
german	gebrochen-rational_Universum_n/m	18	fraction_universe	18
german	gebrochen-rational_Universum_n/m	18	fraction_universe	19
german	gebrochen-rational_Universum_n/m	18	fraction_universe	2
german	gebrochen-rational_Universum_n/m	18	fraction_universe	20
german	gebrochen-rational_Universum_n/m	18	fraction_universe	21
german	gebrochen-rational_Universum_n/m	18	fraction_universe	22
german	gebrochen-rational_Universum_n/m	18	fraction_universe	23
german	gebrochen-rational_Universum_n/m	18	fraction_universe	3
german	gebrochen-rational_Universum_n/m	18	fraction_universe	4
german	gebrochen-rational_Universum_n/m	18	fraction_universe	5
german	gebrochen-rational_Universum_n/m	18	fraction_universe	6
german	gebrochen-rational_Universum_n/m	18	fraction_universe	7
german	gebrochen-rational_Universum_n/m	18	fraction_universe	8
german	gebrochen-rational_Universum_n/m	18	fraction_universe	9
german	gebrochen-rational_Universum_n/m	19	fraction_universe	10
german	gebrochen-rational_Universum_n/m	19	fraction_universe	11
german	gebrochen-rational_Universum_n/m	19	fraction_universe	12
german	gebrochen-rational_Universum_n/m	19	fraction_universe	13
german	gebrochen-rational_Universum_n/m	19	fraction_universe	14
german	gebrochen-rational_Universum_n/m	19	fraction_universe	15
german	gebrochen-rational_Universum_n/m	19	fraction_universe	16
german	gebrochen-rational_Universum_n/m	19	fraction_universe	17
german	gebrochen-rational_Universum_n/m	19	fraction_universe	18
german	gebrochen-rational_Universum_n/m	19	fraction_universe	19
german	gebrochen-rational_Universum_n/m	19	fraction_universe	2
german	gebrochen-rational_Universum_n/m	19	fraction_universe	20
german	gebrochen-rational_Universum_n/m	19	fraction_universe	21
german	gebrochen-rational_Universum_n/m	19	fraction_universe	22
german	gebrochen-rational_Universum_n/m	19	fraction_universe	23
german	gebrochen-rational_Universum_n/m	19	fraction_universe	3
german	gebrochen-rational_Universum_n/m	19	fraction_universe	4
german	gebrochen-rational_Universum_n/m	19	fraction_universe	5
german	gebrochen-rational_Universum_n/m	19	fraction_universe	6
german	gebrochen-rational_Universum_n/m	19	fraction_universe	7
german	gebrochen-rational_Universum_n/m	19	fraction_universe	8
german	gebrochen-rational_Universum_n/m	19	fraction_universe	9
german	gebrochen-rational_Universum_n/m	2	fraction_universe	10
german	gebrochen-rational_Universum_n/m	2	fraction_universe	11
german	gebrochen-rational_Universum_n/m	2	fraction_universe	12
german	gebrochen-rational_Universum_n/m	2	fraction_universe	13
german	gebrochen-rational_Universum_n/m	2	fraction_universe	14
german	gebrochen-rational_Universum_n/m	2	fraction_universe	15
german	gebrochen-rational_Universum_n/m	2	fraction_universe	16
german	gebrochen-rational_Universum_n/m	2	fraction_universe	17
german	gebrochen-rational_Universum_n/m	2	fraction_universe	18
german	gebrochen-rational_Universum_n/m	2	fraction_universe	19
german	gebrochen-rational_Universum_n/m	2	fraction_universe	2
german	gebrochen-rational_Universum_n/m	2	fraction_universe	20
german	gebrochen-rational_Universum_n/m	2	fraction_universe	21
german	gebrochen-rational_Universum_n/m	2	fraction_universe	22
german	gebrochen-rational_Universum_n/m	2	fraction_universe	23
german	gebrochen-rational_Universum_n/m	2	fraction_universe	3
german	gebrochen-rational_Universum_n/m	2	fraction_universe	4
german	gebrochen-rational_Universum_n/m	2	fraction_universe	5
german	gebrochen-rational_Universum_n/m	2	fraction_universe	6
german	gebrochen-rational_Universum_n/m	2	fraction_universe	7
